PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 14, 2002, Monday",1 of 96 DOCUMENTS,The Tampa Tribune (Florida),Climate Research Looks To Land Use,"KATHY STEELE, ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 1",,560 words,,,"October 16, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,change,study,climate,Pielke,cause,effect,state,global,energy,forest,scientist,greenhouse,however,warming,less,alter,landscape,water,atmosphere,cut,might,accord,heat,gas,building,argue,area,higher,temperature,focus,fossil,fuel,rain,need,take,commission,clear,air,development,natural,possible,land_use,Florida,plant,automobile,culprit,urban,sprawl,replant,farm,irrigation,practice,responsible,pay,share,responsibility,sr.,atmospheric,publish,offer,formula,measure,redistribution,determine,tool,local,government,adopt,plan,growth,knowledge,around,awhile,progressively,stronger,evidence,everyone,rush,embrace,mainstream,worldwide,trend,skeptic,little,know,pielke,prefer,avoid,term,accurate,world,report,lower,carbon,dioxide,form,shield,trap,sun
,fall,temperature,rainfall,september,average,begin,el,nino,calendar,tell,time,probably,difference,state,high,degree,start,season,dry,meteorologist,expect,much,record,Florida,Tampa,mark,might,hard,summer,arrive,12:55,morning,climate,always,match,look,frost,pumpkin,soon,can,whole,lot,august,assistant,climatologist,plummet,way,usually,feeling,october,cool,front,try,push,south,main,lower,humidity,mean,rainy,end,long,afternoon,thundershower,lose,regularity,november,driest,1.62,inch,occur,water,equatorial,pacific,become,abnormally,phenomenon,increase,forecaster,current,moderately,powerful,especially,compare,equal,strongest,historical,national,prediction,center,generate,rain,monthly,set,winter,AUTUMN,ARRIVAL,NOT,MERCURY
,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 6, 2002, Wednesday",37 of 96 DOCUMENTS,The Tampa Tribune (Florida),Airlines Must Make Drastic Changes,,"NATION/WORLD, Pg. 18",,484 words,,,"January 17, 2003",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,airlines,million,fly,lose,cost,passenger,many,last,billion,third,quarter,federal,government,flight,still,major,executive,traveler,United,report,loss,much,terrorist,attack,reduce,problem,blame,higher,business,travel,demand,industry,pricing,percent,airline,new,need,ticket,change,American_Airlines,nation,7.2,2002,indication,worse,924,889,326,feel,fortunate,period,ago,receive,infusion,justified,force,ground,immediately,red,ink,keep,flow,stave,bankruptcy,1.8,loan,guarantee,announce,laid,worker,stem,accord,woe,fuel,spend,anniversary,cause,steeper,slump,security,predict,fourth,traditionally,weaker,difficult,threat,war,chief,recently,structure,may,chiefly,hurt,model,place,mostly,expect,provide,revenue
,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 6, 2002, Wednesday",38 of 96 DOCUMENTS,The Tampa Tribune (Florida),Airlines Must Make Drastic Changes,,"NATION/WORLD, Pg. 18",,484 words,,,"November 7, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,airlines,million,fly,lose,cost,passenger,many,last,billion,third,quarter,federal,government,flight,still,major,executive,traveler,United,report,loss,much,terrorist,attack,reduce,problem,blame,higher,business,travel,demand,industry,pricing,percent,airline,new,need,ticket,change,American_Airlines,nation,7.2,2002,indication,worse,924,889,326,feel,fortunate,period,ago,receive,infusion,justified,force,ground,immediately,red,ink,keep,flow,stave,bankruptcy,1.8,loan,guarantee,announce,laid,worker,stem,accord,woe,fuel,spend,anniversary,cause,steeper,slump,security,predict,fourth,traditionally,weaker,difficult,threat,war,chief,recently,structure,may,chiefly,hurt,model,place,mostly,expect,provide,revenue
,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 7, 2002, Saturday",41 of 96 DOCUMENTS,The Tampa Tribune (Florida),Environment Benefits From Enlightened Public Policy,"JOHN RAMIL ; John Ramil, president of Tampa Electric Co. since 1998, formerly headed the company's environmental department.","NATION/WORLD, Pg. 19",,691 words,,,"December 8, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,plant,emission,Tampa_Electric,sulfur,gas,environmental,coal,reduce,percent,utility,Florida,Big_Bend,agreement,reduction,nitrogen,power,natural,know,dioxide,system,country,make,improvement,balance,customer,editorial,president,new,global,warming,major,public,may,repower,place,1998,level,set,provide,go,air,worst,reference,additional,course,responsible,many,standard,conform,continue,cost,criticize,production,issue,recent,propose,revision,source,review,rule,nov,second,dec.,fall,third,anniversary,co.,landmark,initially,department,dramatic,benefit,include,traditionally,regulate,greenhouse,realize,spring,2003,underscore,enlighten,policy,reap,extraordinary,reward,tribune,correctly,note,large,cease,operation,end,2004,convert,entirely,stage,conversion,complete,next
,10,9,7,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 1, 2002, Tuesday",43 of 96 DOCUMENTS,The Tampa Tribune (Florida),Look Back Defines 2001 As Odyssey,"BRAD SMITH , bsmith@tampatrib.com; Reporter Brad Smith can be reached at (813) 259-7365.","NATION/WORLD, Pg. 1",,1426 words,,,"January 3, 2002",ENGLISH,,,"PHOTO (2C) Tribune photo by CLIFF McBRIDE
(C) Bill Linn
St. Petersburg's self-professed ""psychic's psychic,"" on his feelings about Central Asia a year ago. The Associated Press
(C) A worker examines a homemade flag - fashioned in part from duct tape - outside the Hart Senate Office Building in Washington. The anthrax cleanup continues into the new year.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,last,ago,time,new,yet,much,sept,predict,life,take,many,know,war,jan,2001,screen,next,week,thing,hope,today,americans,terrorism,psychic,ahead,different,future,later,almost,long,recount,percent,economy,may,market,show,remain,Bush,Florida,America,away,amid,flurry,bear,tell,well,negative,still,back,bin,figure,terrorist,hit,movie,happen,right,begin,pay,president,bush,whose,2000,smarting,national,make,public,higher,poll,high,force,return,event,worse,think,worried,lose,baggage,ever,security,allow,passenger,federal,full,effect,early,slow,interest,outlook,gallon,attack,better,White_House,Linn,Afghan,U.S.,New_York_Times,Washington,Americans,New_Year
,9,8,8,7,7,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"January 5, 2002, Saturday",45 of 96 DOCUMENTS,The Tampa Tribune (Florida),Swamp Song,"JOEY KNIGHT , jknight@tampatrib.com","NATION/WORLD, Pg. 1",,1188 words,,,"January 7, 2002",ENGLISH,,,"PHOTO (3C) CHART (C) (C) Steve Spurrier Tribune file photo by COLIN HACKLEY (2001)
(C) Steve Spurrier Jeremy Foley
""Had no inkling"" the coach was leaving",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,coach,Spurrier,time,season,Florida,gator,Foley,national,decision,leave,championship,NFL,job,uf,six,former,spurrier,three,game,UF,Tampa,friday,title,1996,offer,tell,speculation,go,know,buc,percentage,program,finish,fan,bowl,win,sec,nine,victory,Steve,football,history,end,announce,pursue,crescent,beach,send,word,lead,professional,club,athletic,director,career,college,team,name,mention,list,candidate,country,already,opening,work,golf,think,teammate,focus,early,ago,successor,people,catch,university,player,closest,friend,em,expect,nobody,we,quarterback,heisman,trophy,mark,level,pass,appear,free,shoe,tennessee,make,poll,play,major,overall,ten,San_Diego
,19,16,9,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"January 27, 2002, Sunday",49 of 96 DOCUMENTS,The Tampa Tribune (Florida),"The State Of The Union, Post-9/11",MARSHA MERCER; Marsha Mercer covers the White House for Media General. E-mail: mmercer@mediageneral.com,"COMMENTARY, Pg. 2",,766 words,,,"January 29, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,war,Bush,people,president,last,bush,percent,state,take,go,thing,americans,evil,poll,week,lose,front,use,economic,Union,w.,new,popular,focus,good,make,approval,ratings,job,expect,blame,jan,face,tougher,anxiety,well,speech,next,high,time,financial,issue,401,trust,headline,way,retirement,stock,investment,fear,loss,anger,security,soon,may,help,market,worker,nobody,George,Eighty_two,Enron,White_House,Congress,hardly,anybody,call,dubya,anymore,deliver,address,tuesday,different,stage,winter,corridor,official,dismissive,nickname,vanish,image,rhetorical,bumbler,demeanor,confident,relaxed,charge,seize,moment,attention,provide,platform,hunger,hear,message,upbeat,caring,uncomplicated,fight
,10,10,8,6,6,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 7, 2002, Thursday",51 of 96 DOCUMENTS,The Tampa Tribune (Florida),Bush Opposes Tax Reform Bill,"DAVE SIMANOFF , dsimanoff@tampatrib.com; Reporters David Wasson and Joe Follick contributed to this report. Reporter Dave Simanoff can be reached at (813) 259-7762 or (850) 222-8382.","METRO, Pg. 1",,595 words,,,"February 7, 2002",ENGLISH,,,"PHOTO 3 (2C) (C) John McKay
Senate president predicts tax overhaul proposal will succeed despite list of detractors. (C) Jeb Bush
Governor reversed support of ""full, open and transparent"" discussion of tax reform. Tribune photo by COLIN HACKLEY
Dominic Calabro, president of Florida TaxWatch, said the group opposes Sen. John McKay's plan, not tax reform in general.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,tax,McKay,proposal,reform,Senate,plan,wednesday,group,state,business,Bush,Florida,president,governor,company,gov,opposition,oppose,sale,make,bush,watchdog,thing,week,full,position,office,leave,mean,family,lower,percent,diversify,another,Brogan,chorus,grow,louder,jeb,weigh,continue,push,predict,approve,succeed,despite,expect,successful,right,ago,welcome,open,transparent,discussion,learn,tuesday,night,lt,receive,voice,mail,evening,dismiss,rumor,speak,later,phone,tell,reverse,comment,exchange,spokeswoman,explain,top,democrat,palm,beach,outrage,move,disappointed,break,word,statement,well,courteous,downright,disgust,reiterate,promise,give,fair,hearing,little,doubt,feeling,go,premise,unforeseen,disadvantageous
,15,10,7,6,6,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 21, 2002, Thursday",53 of 96 DOCUMENTS,The Tampa Tribune (Florida),Crystal Springs Has Murky Past,"CAROL JEFFARES HEDMAN, Tribune correspondent; Pieces of the Past is a weekly column to help newcomers, old-timers and anyone in between learn more about Pasco's history.","PASCO, Pg. 13",,934 words,,,"March 22, 2002",ENGLISH,,,"PHOTO Tribune file photo by ANDY JONES (1999)
Swimmers enjoy a plunge in the Hillsborough River, jumping from the Crystal Springs Road bridge.
NOTES: PIECES OF THE PAST",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,spring,church,water,colonist,little,brown,company,colony,public,land,new,Crystal_Springs_Colony,Hawk,house,sell,Crystal_Springs,call,form,co.,include,acre,purchase,swim,park,build,community,nut,grow,go,Common_Good_Society,hawk,live,small,offer,farm,sale,provide,way,promise,perpetual,access,health,drink,hole,reservation,plat,find,service,resident,time,next,train,close,original,agreement,reach,family,turn,unable,make,payment,decide,give,stock,keep,potatoe,court,rights,complaint,Ruskin,Iowa,Wilson,New_York,feed,justified,name,change,b.,1911,"24,000","10,000",nearby,zephyrhill,found,veterans,republic,comfortably,pension,site,average,man,warm,climate,advertising,landowner,describe,fountain,homesteader,clean
,15,10,7,7,7,6,5,5,5,5,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 14, 2002, Sunday",54 of 96 DOCUMENTS,The Tampa Tribune (Florida),Too Fascinating To Be Forgotten,KATHLEEN HIPSON ; Kathleen Hipson of Tampa is a customer services clerk in the utilities department at Tampa City Hall.,"COMMENTARY, Pg. 4",,466 words,,,"April 18, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,become,sister,war,Nancy,Jessica,s.,lovell,quite,life,age,world,ii,manage,social,often,friend,education,girl,today,husband,much,make,name,Unity,saga,w.w.,611,page,29.95,bright,beautiful,handful,childhood,obvious,six,daughter,distant,relative,destine,live,exceptional,turbulent,lead,flout,stay,tenet,aristocratic,tradition,throw,wholeheartedly,massive,change,time,eldest,fifth,skilled,writer,novel,description,real,circle,character,family,thinly,disguise,recently,present,love,cold,play,base,writings,remember,country,expose,success,achieve,despite,paucity,formal,ask,brother,receive,benefit,university,answer,boy,educated,finish,acquire,necessary,skill,debutante,term,different,connotation,ball,follow,season
,5,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 19, 2002, Friday",55 of 96 DOCUMENTS,The Tampa Tribune (Florida),Architect Hired To Mold Museum,"LAURA KINSLER , lkinsler@tampatrib.com; Reporter Laura Kinsler can be reached at (813) 259-8303.","METRO, Pg. 3",,435 words,,,"April 22, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Vinoly,building,museum,design,art,Tampa,include,council,million,plan,space,project,downtown,architect,thursday,vote,idea,tell,architecture,public,exciting,use,collection,well,Greco,high_rise,tampa,almost,agree,build,new,formally,hire,approve,6.4,contract,bore,little,resemblance,contentious,ago,char,mayor,dick,enthusiasm,wow,man,real,visionary,fortunate,dozen,supporter,audience,change,perception,reflection,ego,always,become,glimpse,may,unveil,model,site,evening,really,dynamic,look,different,elegant,material,scale,expect,complement,phenomenal,antiquity,attract,travel,exhibit,auditorium,classroom,cafe,study,tour,neighborhood,recognize,climate,vegetation,surround,recent,328,convention,center,acclaim,1.65,billion,less,attractive,expectation
,9,8,8,8,6,5,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 24, 2002, Wednesday",57 of 96 DOCUMENTS,The Tampa Tribune (Florida),Northwest Offers Passage To Some Vintage Favorites,"Ken Collura, asksommelier@intnet.net; Ken Collura is head sommelier at Bern's Steak House in Tampa.","BAYLIFE FLAVOR, Pg. 2",,727 words,,,"April 26, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,state,winery,wine,plant,Washington,grape,pinot,California,Oregon,make,time,number,white,follow,favorite,acre,vine,vineyard,cabernet,have,taste,table,always,cab,today,offering,best,vintage,although,level,must,cooler,merlot,quality,know,often,style,vinifera,major,varietal,chardonnay,riesl,label,percent,variety,name,permit,include,blanc,sauvignon,fruit,Chateau_Ste,Michelle,much,emphasis,place,folk,sometimes,forget,prominence,rightly,recently,bottle,sit,proudly,anywhere,case,checker,past,especially,distinctly,remember,tout,find,thin,pale,meager,muscleless,knowledge,bring,strength,yet,core,vibrancy,lush,finish,note,1999,recall,equal,insipid,available,pricing,edg,toward,astute,choice,avoid,disappointment
,9,8,6,6,6,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 31, 2002, Friday",60 of 96 DOCUMENTS,The Tampa Tribune (Florida),GROUP ANALYSIS,,"SPORTS, Pg. 6",,1354 words,,,"June 2, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,team,play,world,cup,group,player,win,analysis,France,U.S.,match,think,coach,good,go,Senegal,England,Croatia,squad,time,much,second,experience,advance,Mutiny,Brazil,Italy,Cameroon,last,well,talent,tough,round,former,top,factor,1994,favorite,lot,end,Slovenia,South_Africa,Argentina,Mexico,Japan,Russia,still,beat,back,home,senegal,need,recent,enough,physical,mike,rowdy,defender,consistency,area,everyone,scenario,three,little,stage,edge,base,attend,clearly,new,game,style,however,great,director,other,many,pick,whole,tournament,strong,probably,advancing,four,arsenal,may,club,successful,load,Denmark,Zinedine_Zidane,Paraguay,Turkey,China,Tampa,FIFA,MARCOS,Europe,European
,24,17,16,16,14,12,10,8,8,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 5, 2002, Wednesday",61 of 96 DOCUMENTS,The Tampa Tribune (Florida),Limestone Carving Dates To Days Of The Timucuans,"CAROL JEFFARES HEDMAN , Tribune correspondent; Pieces of the Past is a weekly column to help newcomers, old-timers and anyone in between learn more about Pasco's colorful history.","PASCO, Pg. 3",,1122 words,,,"June 6, 2002",ENGLISH,,,"PHOTO (C) Tribune photo by ANDY JONES
(C) Joe Fulghum, manager of Leverock's Seafood House in New Port Richey, shows the huge stone outside the restaurant believed to be used as an altar by Timucuan Indians 1,500 years ago.
NOTES: PIECES OF THE PAST",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,rock,Florida,people,village,period,area,mound,probably,land,timucuan,discover,chief,time,live,Arnade,large,accord,history,bc,Europeans,Tampa_Bay,Calusa,restaurant,face,carve,think,give,food,place,record,call,subdivision,research,largest,midden,burial,ceremonial,pottery,water,coast,prehistoric,animal,Fulghum,along,back,aboriginal,ad,information,ago,human,use,locate,leave,clean,however,grow,resident,name,channel,dredge,pile,group,native,prehistory,tocobago,state,life,small,shellfish,refuse,form,plaza,next,little,clay,plus,near,gather,hunt,include,root,much,florida,1513,de,1000,800,shape,show,larger,today,estimate,6500,encounter,ice,plant,end,rainfall,increase
,11,11,9,9,9,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 14, 2002, Friday",62 of 96 DOCUMENTS,The Tampa Tribune (Florida),Underage Are Still Barred At Ybor Club,"LAURA KINSLER , lkinsler@tampatrib.com; Reporter Laura Kinsler can be reached at (813) 259-8303.","METRO, Pg. 1",,435 words,,,"June 16, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,think,council,amphitheater,dance,club,Ybor_City,member,vote,alcohol,business,make,Santoro,keep,bar,request,owner,permit,admit,younger,underage,go,inside,issue,symbolic,place,time,may,ordinance,state,law,Ybor,Saul_Sena,Buckhorn,can,every,thursday,least,turn,lift,condition,prohibit,patron,couple,entertainment,district,try,cater,have,learn,past,climate,group,people,door,lose,whole,party,chairman,charlie,miranda,agree,create,hardship,long,sell,customer,mind,fair,other,statement,catch,middle,yes,charge,look,bigger,picture,difficult,survive,change,field,trip,p.m,pack,need,market,ybor,everyone,petition,future,restriction,probably,last,haste,develop,mistake,clearly,many,guess
,7,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 13, 2002, Saturday",64 of 96 DOCUMENTS,The Tampa Tribune (Florida),Group Protests Tribune's Coverage Of Muslims,"KATHY STEELE , ksteele@tampatrib.com; Reporter Kathy Steele can be reached at (813) 259-7920.","METRO, Pg. 3",,363 words,,,"July 15, 2002",ENGLISH,,,"PHOTO (C) Tribune photo by DAVID KADLUBOWSKI
(C) About 60 people, including Sami Al-Arian, gather near The News Center on Friday to protest Monday's column by Daniel Ruth, stories by Michael Fechter and the Tribune's editorial board.",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,Tribune,protest,community,way,protester,Saad,target,biased,coverage,shame,column,story,reporter,prophet,building,stand,media,Islamic,Al_Arian,Al_Najjar,columnist,people,friday,group,gather,across,office,chant,slogan,stop,lie,tell,truth,poster,proclaim,journalist,propagandist,monday,news,editorial,board,ridicule,attack,wife,president,talk,issue,wrong,develop,relation,seven,tampa,police,officer,monitor,handful,curious,resident,nearby,apartment,watch,professor,sami,speak,complain,untruthful,man,investigate,terrorist,activity,never,charge,hold,solitary,confinement,federal,prison,deportation,order,certainly,respect,right,disagree,senior,editor,special,project,multimedia,thorough,fair,report,behind,fully,give,name,particularly,tribune,create,climate
,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 28, 2002, Sunday",68 of 96 DOCUMENTS,The Tampa Tribune (Florida),Shredded Dreams,"JO-ANN JOHNSTON, jfjohnston@tampatrib.com; Reporter Jo-Ann Johnston can be reached at (813) 259-7804.; Tribune wire services contributed information for this story.; Go to TBO.com to check your stock portfolio and get the latest business news. Enter the keyword Money.","MONEYSENSE, Pg. 1",,1468 words,,,"July 29, 2002",ENGLISH,,,"PHOTO CHART The Associated Press
John Rigas, the former chief executive officer of Adelphia Communications, is led from New York's main post office building by posta inspector police Wednesday on his way to federal court in Manhattan. He and his sons Timothy and Michael are accused of looting the company.
NOTES: (See related story, same page.)",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,company,executive,accounting,corporate,people,financial,investor,cost,stock,make,law,billion,work,better,million,file,Moulton,Callahan,scandal,pay,market,hide,go,retirement,problem,security,lose,new,enforcement,crime,last,charge,firm,employee,report,asset,chapter,Enron,Borg,Adelphia,social,401,plan,statement,debt,savings,loss,pass,enron,bill,misdeed,rather,may,week,conspiracy,tell,practice,bankruptcy,filing,Congress,WorldCom,psychological,keep,sink,confidence,never,inflate,wait,whether,money,direct,americans,conduct,top,regulator,president,ask,tougher,likely,ethic,three,bankrupt,instance,add,business,other,job,measure,dollar,government,founder,cable,son,investigator,forward,penalty,call,jail,fraud
,20,11,10,9,8,7,7,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 4, 2002, Sunday",69 of 96 DOCUMENTS,The Tampa Tribune (Florida),"Hillsborough Needs Fresh Faces, New Viewpoints On Commission",,"COMMENTARY, Pg. 2",,2431 words,,,"August 10, 2002",ENGLISH,,,,,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
,district,commission,county,primary,board,growth,face,Norman,seat,commissioner,voter,problem,easter,support,hillsborough,make,resident,appear,transportation,water,incumbent,candidate,number,serve,need,tribune,endorse,far,election,general,run,south,little,community,republican,know,Storms,decision,road,elect,member,seem,provide,democrat,good,countywide,take,civic,include,former,work,cause,understand,health,winner,Hart,Republican,Frank,important,economic,unable,govern,public,meeting,often,political,citizen,group,term,cover,tampa,plan,care,issue,reason,new,field,impressive,law,small,business,go,accomplish,indeed,area,development,question,population,committed,constituent,build,service,long,tough,ed,crawford,Hillsborough_County,Tampa,Democratic
,26,17,14,13,12,11,10,10,9,8,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"August 16, 2002, Friday",70 of 96 DOCUMENTS,The Tampa Tribune (Florida),Club Finding Strength In New Coach,"IRA KAUFMAN , ikaufman@tampatrib.com","SPORTS, Pg. 9",,306 words,,,"August 17, 2002",ENGLISH,,,"PHOTO Johnny Parker
NOTES: BUCS VS. JAGUARS",,,,Copyright 2002 Times Publishing Company                               All Rights Reserved
