PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"July 24, 2006 Monday",3 of 108 DOCUMENTS,The Tampa Tribune (Florida),Where Have All The Glaciers Gone?,"KURT LOFT, The Tampa Tribune",NATION/WORLD; Pg. 6,,573 words,TAMPA,,"July 26, 2006",ENGLISH,,,PHOTO 6 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,glacier,ice,center,water,warming,data,new,world,melting,part,change,melt,cryosphere,photo,database,photograph,sheet,show,alarming,loft,slowly,fresh,freeze,cause,many,researcher,atmosphere,global,result,climate,understand,recent,past,image,expert,snow,mass,equilibrium,shrink,normally,percent,land,surface,absorb,accelerate,end,century,tampatrib.com,Tampa_Tribune,Alps,National_Snow,Boulder,Earth,compare,old,shrinkage,surely,great,natural,bloodletting,disappearing,vital,source,massive,receding,scientist,call,rate,overall,theory,postulate,greenhouse,effect,fossil,fuel,emission,other,argue,cycle,study,need,do,better,whatever,doubt,strike,contrast,page,historical,record,keep,colo,maintain,"3,000",indicator,reason,create,collection,pairing
,6,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 1, 2006 Sunday",53 of 108 DOCUMENTS,The Tampa Tribune (Florida),"Among Issues We'll Be Watching, Bad Roads Is No. 1",,COMMENTARY; Pg. 2,,1031 words,,,"January 3, 2006",ENGLISH,,,"Another new year has overtaken this booming area, where transportation policies are stuck in the slower, quieter past of 20 years ago. County leaders refused to address road congestion again last year, afraid of tough questions on how to pay for solutions.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,county,state,leader,school,new,help,issue,industry,must,hospital,pay,2006,region,need,plan,way,citrus,government,another,transportation,priority,community,keep,rate,remain,business,challenge,commissioner,continue,find,mayor,good,focus,key,environment,wait,force,hour,time,construction,student,cost,percent,chamber,worker,benefit,address,road,last,question,solution,leadership,top,engage,growth,high,create,we,place,hope,ignore,citizen,lead,hillsborough,someone,rise,build,relationship,success,save,development,disease,canker,grove,people,preserve,land,economy,local,effort,room,tell,public,commit,health,district,building,yet,impact,fee,increase,sale,tax,home,may,graduation,hispanic,company,progress
,9,8,7,7,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 2, 2006 Thursday",54 of 108 DOCUMENTS,The Tampa Tribune (Florida),Pretty Poison,"KURT LOFT, kloft@tampatrib.com",BAYLIFE; Pg. 1,,1217 words,,,"February 4, 2006",ENGLISH,,,"PHOTO 9 CHART 2 SARASOTA - The critter is barely the size of a quarter, but it can kill a 200-pound man in minutes.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,frog,dart,poison,photo,rain,forest,Marie_Selby_Botanical_Gardens,kill,species,people,wild,skin,toxin,captivity,Krabill,scientist,world,animal,amphibians,color,look,live,neurotoxin,chemical,Golden,critter,know,among,thing,meal,fly,child,back,diet,absorb,stripe,produce,make,toxic,keep,endangered,tree,Colombia,collection,loft,tampatrib.com,minute,consider,porcelain,doll,terrarium,fruit,cricket,termite,glass,much,connection,way,use,tip,blowgun,roll,along,quickly,paralyze,bright,predator,away,sequester,tropical,release,find,phantasmal,morphine,time,stronger,without,lab,cause,many,100,biodiversity,work,benign,disease,temperature,water,slip,extinction,warming,dozen,study,pound,chart,exhibit,nontoxic,credit,popular,Donna_Krabill
,46,20,16,12,7,7,7,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 19, 2006 Sunday",56 of 108 DOCUMENTS,The Tampa Tribune (Florida),A Conversation With Gov. Jeb Bush,,COMMENTARY; Pg. 1,,2718 words,,,"February 22, 2006",ENGLISH,,,"PHOTO 2 Jeb Bush is inclined to talk about ""stepping back"" and being ""on my way out the door.""",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,million,think,state,tax,go,have,economic,create,thing,job,capital,fund,propose,school,work,invest,really,program,credit,venture,government,economy,give,important,business,close,income,Florida,lot,money,take,make,university,research,time,commitment,part,education,way,focus,investment,cash,development,good,look,term,use,career,high,budget,proposal,next,opportunity,pretty,spend,pay,cost,benefit,strategy,growth,much,100,increase,deal,area,better,people,bid,employment,shortage,less,higher,science,initiative,grow,rating,long_term,call,clear,governor,still,large,tell,we,billion,reserve,combine,country,significant,three,plan,debt,generate,typically,finally,diversify,solve,infrastructure,well
,18,17,13,13,12,12,11,11,10,10,10,10,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"March 4, 2006 Saturday",57 of 108 DOCUMENTS,The Tampa Tribune (Florida),Listen! Collision Of Competing Theories Ahead,"TOM JACKSON, tjackson@tampatrib.com",PASCO; Pg. 1,,578 words,,,"March 20, 2006",ENGLISH,,,"Don Patton, who was last through these parts in the spring of 2001, will return Monday to present a weeklong series of lectures on a topic much in the news these days: the case for creation science, also known as intelligent design.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Patton,science,present,intelligent,design,rate,tampatrib.com,return,lecture,news,creation,notion,ago,give,2006,event,attempt,evolution,school,movement,appear,age,Florida,tjackson,last,part,spring,2001,monday,weeklong,series,topic,much,case,know,geologist,thump,adolescent,fashioned,billion,mainstream,scientist,insist,volume,probative,evidence,thousand,fall,swoop,almost,precisely,depict,take,semicolon,learn,skeptic,unimpressed,less,steep,traditional,particularly,predispose,literal,interpretation,reaffirm,meanwhile,army,prehistory,enthusiast,prepare,rebuttal,claim,timing,unexpectedly,exquisite,argument,segment,night,serendipitous,rejoinder,fossilfest,slated,weekend,promise,visitor,nearly,million,mastodon,cat,shaggy,camel,preposterous,beast,hunt,primitive,republican,induce,live,oddly
,5,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 16, 2006 Thursday",58 of 108 DOCUMENTS,The Tampa Tribune (Florida),"Hillsborough Adds 133,204 Residents","MARY SHEDDEN, mshedden@tampatrib.com",MONEYSENSE; Pg. 1,,885 words,TAMPA,,"March 17, 2006",ENGLISH,,,"CHART 2 PHOTO 8 TAMPA Hillsborough County continues to be one of the nation's biggest producers of new residents; a harvest cropping up at new subdivisions, office plazas and on increasingly crowded highways.",,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,photo,new,population,growth,business,tribune,file,county,Florida,area,grow,resident,estimate,nation,still,real,estate,Hillsborough_County,continue,show,increase,hillsborough,past,service,land,market,pace,number,rank,2004,2005,small,Hillsborough,Pasco,Hernando,Hosler,shedden,tampatrib.com,april,2000,"1,132,152",last,2030,economist,boom,job,housing,positive,construction,demand,transplant,infrastructure,health,impact,move,polk,vacant,look,research,economic,development,local,people,report,need,recent,term,hernando,pasco,much,little,available,"928,032",sale,create,inventory,industry,may,chart,*,2003,Tampa_Bay,long_term,Reaser,FRED,JAY,pro,mshedden,biggest,producer,harvest,cropping,subdivision,office,plaza,increasingly,crowded,highway,release
,13,9,9,9,9,9,8,7,7,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 5, 2006 Monday",61 of 108 DOCUMENTS,The Tampa Tribune (Florida),State Suffers When Politicians Play Cuba Card,LISANDRO PEREZ and HOWARD SIMON,NATION/WORLD; Pg. 15,,611 words,,,"June 8, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Florida,university,terrorist,state,academic,sponsor,research,learn,security,country,Cuba,might,new,law,researcher,totalitarian,nothing,may,protect,national,fund,grant,think,sign,election,ban,public,nation,legislation,politician,accept,government,propaganda,value,agricultural,fishing,industry,politics,prohibit,taxpayer,travel,administering,concern,freedom,student,home,something,distribute,federal,support,impact,simon,gov,jeb,bush,enjoy,lame,duck,status,luxury,rise,pandering,refuse,alas,five,list,terrorism,admission,aim,keep,essence,real,do,play,card,seem,naïve,tourist,uncritically,climate,environmental,change,disease,drift,wind,tropical,storm,hurricane,gain,knowledge,current,southwest,cuba,affect,food,supply,commercial,florida,put
,8,7,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 16, 2006 Friday",63 of 108 DOCUMENTS,The Tampa Tribune (Florida),Al Gore Builds Compelling Case With 'Inconvenient' Facts,"BOB ROSS, The Tampa Tribune",FRIDAY EXTRA; Pg. 10,,422 words,,,"June 20, 2006",ENGLISH,,,PHOTO CHART .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,gore,inconvenient,truth,we,may,movie,film,ever,Gore,global,warming,make,study,topic,give,without,world,show,evidence,pattern,shift,scientific,al,location,page,time,Tampa_Tribune,MOVIE,ross,difficult,man,understand,something,write,author,salary,depend,upon,understanding,key,quote,help,explain,shrill,rant,hear,novel,notion,watch,mind,might,agree,everything,former,vice,president,owe,importantly,heir,look,provocative,often,frightening,compelling,presentation,convincing,cogent,decade,lecture,almost,long,avoid,hysteria,exaggeration,seem,dull,presidential,campaigner,2000,heating,title,belittle,bureaucrat,politician,disagree,challenge,listen,least,open,discussion,photographic,ice,cap,glacier,melting,temperature,rise,consequence,become
,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 16, 2006 Friday",64 of 108 DOCUMENTS,The Tampa Tribune (Florida),Rain Kicks Off Mosquito Season,"DENNIS MOORE, Special to the Tribune",PASCO; Pg. 2,,659 words,,,"June 20, 2006",ENGLISH,,,PHOTO .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,mosquitoe,adult,mosquito,water,control,area,rain,blood,stage,egg,abundance,staff,species,use,moore,rainfall,begin,hungry,pest,health,disease,prevent,target,larval,emergence,week,several,female,bite,batch,stand,breeding,larvae,aquatic,weed,certain,tide,marsh,flood,many,location,throughout,find,major,truck,inspect,county,may,exposure,recommend,dawn,repellent,DENNIS,Pasco_County_Mosquito_Control_District,PCMCD,special,tribune,charge,system,daily,event,likely,clockwork,unfortunately,mean,lot,personnel,busy,prepare,another,battle,three,elect,commissioner,mission,protect,citizen,prevention,task,locate,become,meal,truly,move,four,development,larva,pupa,spend,pupal,time,hatch,take,emerge,fly,mile,search,sustenance,yes
,14,7,7,6,5,5,4,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 19, 2006 Monday",65 of 108 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,NATION/WORLD; Pg. 8,,458 words,,,"June 23, 2006",ENGLISH,,,PHOTO .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,rise,coastal,new,iron,Florida,study,find,answer,sea,level,estuary,habitat,effect,protect,form,add,fundamental,understanding,essential,life,something,scientist,may,science,call,coral,decline,stumper,tampatrib.com,Florida_Wildlife_Federation,ready,research,suggest,inundate,much,bay,end,century,nine,site,along,coast,project,dramatically,alter,extent,composition,important,throughout,region,global,warming,continue,unabated,fishing,know,disappear,matter,decade,president,shrink,lose,fishery,seas,fish,wildlife,floridian,work,hard,devastating,commission,independent,look,average,international,team,chemist,discover,unexpected,element,among,abundant,catalyst,synthesize,totally,nobody,imagine,exist,greatly,chemistry,f.,berry,researcher,institute,sure,discovery,mean,lead,concept
,4,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 25, 2006 Sunday",68 of 108 DOCUMENTS,The Tampa Tribune (Florida),ZONING OPINIONS,Tom Brennan,BRANDON; Pg. 4,,570 words,,,"June 29, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,acre,rz,foot,home,side,building,south,north,west,east,allow,corner,square,commercial,town,street,U.S.,hearing,master,recommend,office,many,per,neighborhood,301,zone,follow,rezoning,approve,813,professional,300,space,southeast,subdivid,road,lot,use,southwest,project,mm,15th,tampatrib.com,Riverview,Gibsonton_Drive,Pine_Street,one_acre,Palm_River,Colding_Drive,area,change,county,commission,consider,july,information,call,.38,gated,community,5.1,six,4.62,"7,255",2.52,near,"28,000",developer,option,build,100,keysville,8.54,pritcher,49.71,150,conventional,5.93,s.,51st,applicant,ask,general,1.38,600,add,"81,000",previously,development,35.78,bring,total,"267,106",additional,access,point,business,5.13,350
,21,16,15,15,12,9,8,7,6,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 5, 2006 Wednesday",70 of 108 DOCUMENTS,The Tampa Tribune (Florida),Time To Get Moving On Global Warming,,NATION/WORLD; Pg. 8,,423 words,,,"July 6, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,energy,Florida,global,warming,nation,need,comprehensive,century,percent,president,plan,emission,help,greater,use,efficiency,new,oil,approach,challenge,recent,report,find,past,scientist,sea,coast,policy,demand,continue,mount,human,activity,contribute,w.,bush,real,talk,sensible,reduce,burn,fossil,fuel,whose,carbon,dioxide,heat,planet,immediate,solution,exist,include,nuclear,power,suggest,improve,standard,wind,solar,country,clearly,committed,sure,technology,develop,yet,seem,able,focus,drilling,hardly,indeed,many,member,dismiss,myth,science,differ,prestigious,national,academy,temperature,risen,degree,unprecedented,development,study,link,stronger,hurricane,conclude,decade,20th,warmest,400,potentially,several,thousand,paint
,8,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 22, 2006 Saturday",73 of 108 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS BRIEFS,A staff and wire report,BUSINESS; Pg. 1,,437 words,,,"July 25, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,percent,music,Florida,builder,friday,merger,time,unemployment,product,U.S.,area,risk,board,offer,insurance,project,construction,last,state,energy,regulator,deal,commission,whether,business,past,work,rate,june,ago,zune,microsoft,corp,entertainment,expect,software,news,report,a.m.,bay,citizen,keep,vote,resume,cover,residential,commercial,stop,new,policy,effective,july,concentrate,primary,role,homeowner,insurer,resort,change,leave,option,fpl,delay,juno,propose,billion,acquisition,constellation,require,consideration,extend,need,act,feb,federal,regulatory,order,take,additional,six,decide,let,agreement,go,forward,determine,meet,requirement,result,regulate,asset,subsidize,unregulated,unless,action,public,interest,stay,low
,5,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 26, 2006 Wednesday",74 of 108 DOCUMENTS,The Tampa Tribune (Florida),Blogs New Issue For NCAA,"ANDY STAPLES, The Tampa Tribune",SPORTS; Pg. 1,,1479 words,,,"July 27, 2006",ENGLISH,,,PHOTO 2 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,Florida,post,fan,player,athlete,photo,blog,Garcia,MySpace,Shumake,comment,school,agent,football,page,picture,NCAA,write,quarterback,may,college,recruiting,web,site,athletic,contact,include,rule,profile,Facebook,compliance,report,prospect,director,shumake,Tampa_Tribune,tbo.com,attend,official,violation,country,make,sport,process,violate,week,uf,underage,last,associate,coach,communication,law,logo,team,word,university,Stephen_Garcia,Florida_State,McCloskey,e_mail,staple,run,receive,urging,monday,consider,interest,particular,secondary,department,personal,networking,myspace.com,facebook.com,example,story,myspace,student,show,paper,describe,drink,charge,current,govern,use,baseball,license,program,administrator,solicit,mean,defensive,..,user,agency,pose,public
,14,12,11,11,11,11,10,9,9,9,8,8,8,8,8,8,8,7,7,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 4, 2006 Friday",75 of 108 DOCUMENTS,The Tampa Tribune (Florida),Sweating It Out,"ADAM ADKINS, The Tampa Tribune",SPORTS; Pg. 1,,842 words,TAMPA,,"August 5, 2006",ENGLISH,,,PHOTO 4 CHART .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,practice,football,player,coach,water,keep,photo,school,take,time,break,county,fluid,happen,Shears,illness,field,warning,sign,give,director,athletic,best,avoid,heatstroke,heat_related,adkin,notice,grueling,around,try,assistant,recent,change,thing,drink,dehydrated,team,trainer,drill,workout,never,stop,go,teach,new,season,include,limiting,hillsborough,hydration,hand,business,hot,tampatrib.com,preseason,cool,Tampa_Tribune,Lancers,rise,area,step,safe,stand,finish,series,wind,sprint,lap,signal,end,thursday,krone,trap,among,slew,teammate,barely,move,leg,chugg,gut,yell,send,shower,freshman,bottle,know,everything,prevent,many,death,weigh,heavily,community,youth,collapse,die,participate
,13,10,10,10,9,6,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 9, 2006 Wednesday",76 of 108 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS BRIEFS,A staff and wire report,BUSINESS; Pg. 1,,413 words,,,"August 12, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,rate,three,percent,area,health,tuesday,center,form,company,annual,rise,increase,integrate,expand,employee,excellence,bariatric,patient,staff,may,productivity,slowed,sharply,spring,labor,cost,fastest,2004,output,refinancing,plan,sale,report,a.m.,bay,privately,hold,care,provider,headquarters,10008,n.,dale,mabry,highway,add,next,town,third,name,surgery,procedure,obese,honor,high,volume,case,good,outcome,support,development,lab,five,senior,member,leave,management,buyout,division,laboratory,xcelience,client,million,revenue,president,chief,executive,officer,drop,efficiency,worker,key,gauge,late,change,raise,concern,federal,reserve,potential,inflation,amount,per,hour,work,1.1,quarter,end,june
,5,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 19, 2006 Tuesday",80 of 108 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS BRIEFS,A staff and wire report,BUSINESS; Pg. 1,,420 words,,,"September 22, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,monday,ship,travelcenter,area,insurance,real,estate,survey,report,crew,agree,video,Florida,state,rate,release,optimistic,regain,wage,work,gambling,without,license,copyright,song,drop,a.m.,Tampa,YouTube,Warner_Music,bay,market,economy,threaten,spiraling,conclude,quarterly,find,rise,top,concern,150,professional,participate,respondent,least,investment,outlook,county,southwest,coast,casino,royale,member,federal,judge,help,pay,renovation,miami,lawyer,form,lien,operator,ocean,llc,attorney,company,toward,reach,settlement,place,hold,repeat,inspection,construction,problem,delay,launch,last,200,employee,laid,distribute,material,online,trendsetter,deal,announce,transfer,thousand,music,interview,million,ordinary,people,upload,web,site
,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 7, 2006 Saturday",81 of 108 DOCUMENTS,The Tampa Tribune (Florida),BUSINESS BRIEFS,,BUSINESS; Pg. 1,,448 words,,,"October 9, 2006",ENGLISH,,,.,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,report,price,cut,billion,sell,firm,business,deal,barrel,trading,friday,market,show,nearly,publisher,tribune,hedge,fund,filing,company,a.m.,bay,area,continental,center,meridian,development,group,investment,purchase,million,park,3320,scherer,drive,original,developer,collier,represent,fall,cent,59.76,grow,skeptical,plan,immediate,production,analyst,view,organization,well,act,end,trim,output,global,inventory,rise,economic,growth,slow,drift,lower,trader,definitive,proof,oil,take,crude,sharply,high,78.40,july,liability,investor,finance,270,aircraft,return,tax,benefit,exceed,new,court,document,number,suggest,face,confrontation,large,ual,corp,experience,final,stage,bankruptcy,reorganization,exit,chapter
,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 18, 2006 Wednesday",83 of 108 DOCUMENTS,The Tampa Tribune (Florida),Set Your Sites On Learning Storm Facts,"NEIL JOHNSON, The Tampa Tribune",NATION/WORLD; Pg. 7,,1012 words,,,"October 20, 2006",ENGLISH,,,PHOTO 9 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,site,model,hurricane,storm,stuff,forecast,cool,weather,tropical,show,web,information,satellite,view,make,condition,use,archive,run,map,page,shear,meteorologist,water,offer,provide,2006,past,link,air,current,service,normal,Saharan,Caribbean,johnson,wave,vapor,mass,across,data,bit,back,couple,degree,meteorology,folk,life,need,carry,decision,base,center,local,level,www.srh.noaa.gov/srh/tropicalwx/forecasttrack.php,basin=atl,date,=,every,track,easy,gulf,formation,region,area,wind,develop,difference,probability,graph,longitude,latitude,city,find,display,tampatrib.com,Tampa_Tribune,Mexico,resource,vast,combination,brutal,season,internet,open,universe,click,deliver,computer,specialist,along,image,dust,move,ocean,raw,government,source
,24,17,13,13,10,9,9,8,7,7,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 18, 2006 Wednesday",84 of 108 DOCUMENTS,The Tampa Tribune (Florida),HURRICANE UPDATE OCTOBER 2006,"NEIL JOHNSON, The Tampa Tribune",NATION/WORLD; Pg. 7,,785 words,,,"October 20, 2006",ENGLISH,,,PHOTO CHART 2 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
,hurricane,storm,el,season,last,niño,water,november,form,warm,condition,tropical,nino,prediction,next,forecast,front,jet,stream,air,develop,may,four,bring,temperature,active,cycle,photo,Florida,Caribbean,Atmospheric_Administration,dire,week,enough,start,include,expect,far,early,2006,another,lot,tropic,past,dry,state,meteorologist,send,possible,latest,add,weather,pattern,five,eight,across,call,become,predict,reach,wind,dust,chart,tribune,graphic,source,create,rainfall,thunderstorm,tampatrib.com,Tampa_Tribune,Pacific,United_States,National_Oceanic,Atlantic,mercifully,measure,although,favorable,put,mind,yet,six,remain,time,plan,installment,monthly,update,interesting,web,site,tip,home,ready,johnson,begin,lap,fall
,17,14,11,10,7,7,7,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 16, 2006 Thursday",88 of 108 DOCUMENTS,The Tampa Tribune (Florida),Fishin' At The Lab,"LIZ BLEAU, The Tampa Tribune",BRANDON; Pg. 1,,767 words,RUSKIN,,"November 17, 2006",ENGLISH,,,PHOTO 4 .,,,Newspaper,Copyright 2006 Times Publishing Company All Rights Reserved
