PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 27, 2009 Saturday",4 of 114 DOCUMENTS,The Tampa Tribune (Florida),Climate change survival guide funded,The Tampa Tribune,LOCAL NEWS; Pg. 15,,469 words,,,"July 1, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,habitat,program,change,climate,rise,Tampa_Bay,water,estuary,restoration,level,plan,project,include,marsh,provide,might,coastal,grant,book,research,accommodate,effort,decade,expect,increase,affect,well,mangrove,fish,wildlife,natural,strategy,serve,effect,area,restoring,acre,Tampa_Tribune,goal,save,gulf,coast,use,"75,000",produce,handbook,community,consider,protection,eight,nationwide,receive,incorporate,information,upcoming,showcase,effective,way,partner,specifically,offer,tool,kit,option,ensure,success,publicly,finance,sea,o'hara,public,outreach,coordinator,local,inch,1940,begin,rate,understand,loss,oyster,bar,related,decline,species,dependent,greater,understanding,economic,benefit,system,buffer,zone,future,salt,room,naturally,migrate,landward
,people,Israeli,state,tanker,go,everything,advice,life,city,march,cost,need,government,last,bill,psychic,land,sea,lose,world,tampa,new,rocket,mortar,stop,may,god,please,letter,ok,bible,free,we,border,Israel,greener,course,florida,mile,level,live,leader,policy,every,well,governor,action,long,run,politician,standard,law,force,delay,security,taxpayer,refuel,report,save,contract,regard,wonder,article,another,100,read,much,shot,disengagement,seem,destroy,earth,barrage,media,double,fear,c.,withdraw,man,belief,request,public,faith,tell,bug,must,time,loss,good,chapel,front,page,help,write,lot,however,lord,sentence,agree
,7,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"July 13, 2009 Monday",47 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,LOCAL NEWS; Pg. 13,,520 words,,,"July 16, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,bananas,people,payday,rate,put,loan,interest,believe,refrigerator,crisis,tax,lender,charge,percent,week,need,sheep,income,advocate,july,never,place,ballot,already,read,bill,hr,good,consumer,per,annum,may,financial,worse,resource,size,tell,global,warming,prove,half,new,bunch,brown,inside,Florida,work,personal,graduate,thing,wrong,think,constitution,forbid,take,amendment,enough,signature,legislature,however,surest,way,know,legislative,candidate,lose,election,hold,true,office,campaigning,june,guest,column,former,sen,tommy,moore,regard,opinion,opposition,introduce,rep.,luis,gutierrez,1214,base,upon,profitable,organization,least,391,try,downplay,slight,hand,claim,lower,short
,8,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 23, 2009 Friday",50 of 114 DOCUMENTS,The Tampa Tribune (Florida),Local forecast for 2100: soggy,"NATALIE SHEPHERD, nshepherd@wfla.com",LOCAL NEWS; Pg. 6,,384 words,,,"October 29, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,Tampa,water,rise,level,Hamilton,area,shepherd,glacier,thursday,underwater,photo,Hip_Boot_Tour,warming,2100,place,general,hospital,research,professor,melting,ice,global,sea,reduction,part,show,much,foot,constantly,NATALIE,Greenland,Clean,Air_Cool,St._Petersburg,expert,nshepherd,wfla.com,look,lead,climate,change,scientist,many,famous,location,include,cover,seawater,do,extensive,affect,bring,home,study,suddenly,dramatically,shrank,sure,enough,disappear,five,mile,back,fjord,organized,plant,nonprofit,activist,group,make,stop,city,along,discuss,possible,effect,event,schedule,today,member,use,map,estimate,put,beach,probably,go,dig,shovel,bucketing,flood,downtown,neighborhood,planet,official,way,slow,problem,executive
,5,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 21, 2009 Tuesday",52 of 114 DOCUMENTS,The Tampa Tribune (Florida),Don't shut area college doors,"EILEEN HOLDEN, KATHERINE M. JOHNSON and GWENDOLYN W. STEPHENSON, Special To The Tampa Tribune",LOCAL NEWS; Pg. 13,,769 words,,,"April 22, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,student,education,college,community,funding,higher,cut,percent,time,door,budget,legislator,many,part,open,system,job,economy,training,enrollment,president,sense,accomplishment,enormous,graduate,economic,climate,nationally,work,call,continue,quality,maximum,unemployed,new,unprecedented,growth,strain,resource,people,offer,answer,force,ask,today,vital,workforce,state,may,need,possible,reduce,support,increase,tuition,pay,without,Tampa_Tribune,Florida_College_System,with,commencement,season,approach,celebration,prevail,campuse,across,country,educator,experience,pride,satisfaction,degree,certificate,award,represent,great,achievement,particularly,current,overcome,numerous,obstacle,path,unemployment,hover,nearly,nine,almost,locally,challenge,least,balance,family,responsibility,tougher,found,embrace,policy
,10,9,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 4, 2009 Saturday",55 of 114 DOCUMENTS,The Tampa Tribune (Florida),Clean Energy Requirement Would Generate Local Jobs,,VIEWS; Pg. 2,,687 words,,,"April 6, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,energy,clean,state,nuclear,coal,percent,renewable,source,target,job,power,legislation,new,fund,count,toward,measure,require,utility,goal,though,operation,solar,Florida,upset,bill,allow,technology,look,advance,less,electric,bit,meet,opponent,produce,waste,make,gas,exist,eventually,nation,pursue,account,provide,money,help,develop,standard,spend,revenue,million,tax,need,biomass,study,generating,may,environmental,purist,progressing,production,critic,point,big,picture,compromise,significantly,use,result,pollution,greater,independence,pass,tuesday,obtain,2020,fudge,factor,reason,advocate,stress,radioactive,pollute,mine,burn,moreover,sanitize,cleanest,greenhouse,effort,sequester,underground,still,experimental,correct,overwrought,exceptionally,protocol
,15,11,9,9,9,8,7,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 17, 2009 Wednesday",57 of 114 DOCUMENTS,The Tampa Tribune (Florida),Marveling at South MacDill Avenue,"JAMIE PILARCZYK, jpilarczyk@tampatrib.com",SOUTH TAMPA; Pg. 12,,1024 words,,,"June 19, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,s.,macdill,toy,business,Love,new,ave,sale,good,think,a.m.,p.m.,813,photo,shop,real,estate,office,restaurant,thing,open,contact,HOURS,pilarczyk,south,home,store,5223,ave.,look,house,work,place,deal,5216,old,menu,serve,Gandy,Mr.,Lionhearted_Toys,Robinson,Aunti_Donna,eatery,tampatrib.com,small,stretch,hardware,daughter,use,neighbor,property,building,center,space,agent,february,next,family,we,thrift,friend,may,child,clothing,target,parent,value,recycl,tough,economic,climate,sandwich,barbecue,chicken,make,food,dining,outdoor,patio,plate,car,reinvent,time,eventually,close,customer,renovate,kitchen,weekend,favorite,selection,item,aunt,comfortable,eat,5232,monday,saturday
,9,9,7,7,7,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"August 8, 2009 Saturday",59 of 114 DOCUMENTS,The Tampa Tribune (Florida),Hometown recession- maker,"MARK WILSON, Special To The Tampa Tribune",VIEWS; Pg. 2,,574 words,,,"August 12, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,amendment,business,Florida,job,cost,statement,taxpayer,economic,new,economy,impact,proposal,floridian,state,local,make,small,litigation,approve,financial,require,ballot,lose,future,chamber,leader,harm,policy,however,pass,plan,process,community,need,without,survive,costly,unpredictable,endless,must,red,tape,town,force,midst,recession,Commerce,St._Pete_Beach,tribune,recently,decide,thousand,technical,land,use,issue,box,appear,alongside,know,2010,describe,additional,impose,significant,represent,tiny,fraction,total,court,intend,address,extraordinary,toll,take,family,last,nearly,unemployment,approach,percent,greatest,challenge,lie,uncertainty,indeed,appeal,elect,set,legislation,change,potential,dismantle,discourage,building,school,park,hospital,highway
,14,10,9,7,6,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 18, 2009 Sunday",61 of 114 DOCUMENTS,The Tampa Tribune (Florida),A fresh start,"MICHELLE BEARDEN, mbearden@tampatrib.com",GETAWAY; Pg. 1,,1642 words,,,"April 15, 2010",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,Hamilton,photo,produce,make,business,shop,local,customer,home,market,morning,lead,vegetable,go,put,front,store,South_Tampa,corporate,open,life,grow,fruit,right,pick,keep,faith,god,mother,food,support,Fresh_Produce,executive,find,gas,station,house,week,call,take,people,fresh,healthy,a.m.,post,window,change,community,work,woman,eat,live,know,back,visit,need,near,buy,experience,tell,spinach,murnaghan,credit,staff,Elizabeth_Hamilton,Florida,Fresh_Produce_Market,Los_Angeles,former,new,stranger,tiny,bearden,tampatrib.com,sun,cheery,building,main,stuff,today,stop,close,time,pretty,much,sell,locally,place,select,everything,exhaust,around,head,saturday,farm,inspirational,sayings,world,amazing
,21,9,8,8,8,7,7,6,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"November 7, 2009 Saturday",62 of 114 DOCUMENTS,The Tampa Tribune (Florida),City carbon level expected to rise,"CHRISTIAN M. WADE cwade@tampatrib.com, cwade@tampatrib.com",LOCAL NEWS; Pg. 8,,634 words,,,"December 11, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,city,carbon,methanol,emission,plant,environmental,gallon,reduce,official,increase,treatment,use,wastewater,air,dioxide,release,amount,move,hazardous,source,million,nitrate,tank,price,commission,Tampa,water,tampatrib.com,allow,gas,department,remove,atmosphere,group,become,green,energy,try,major,ago,pay,go,fill,protection,review,exceed,limit,ton,sewage,less,effort,mayor,treat,waterway,Methanol,Tampa_Bay,Metcalf,Lee,Florida,cwade,footprint,soon,bigger,tampa,f.,curren,regulator,double,level,facility,liquid,primary,link,global,warming,store,chemical,open,local,concerned,raise,question,commitment,greenhouse,upset,conservation,chairman,area,chapter,have,something,step,backward,director,buy,larger,quantity,low,save
,15,9,7,7,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 15, 2009 Sunday",65 of 114 DOCUMENTS,The Tampa Tribune (Florida),PASCO PEOPLE,,PASCO; Pg. 8,,1103 words,,,"February 19, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,visit,franchise,photo,Goin,chamber,Postal,hospice,student,resident,return,include,member,store,name,school,medical,education,Zephyrhills,trip,recently,head,state,start,city,2009,information,call,chain,ranking,company,news,m.j.,price,continue,Commerce,Benjamin,sailing,six,warm,people,list,enjoy,back,dade,hold,president,speak,open,serve,provide,patient,regional,a.m.,p.m.,january,cadet,rank,play,new,500,entrepreneur,51st,nationwide,top,number,release,base,found,program,leadership,offer,physician,training,clinical,community,credit,ZEPHYRHILLS,Bonnie_Diess,Charles,Betty_Smeltzer,Faye_Gore,Jackie_Clarke,New_Zealand,Sydney,Greater_Dade_City,Gulfside,Bricker,Gulfside_Center,Hospice_Care,HUDSON,Entrepreneur_Magazine,fastest_growing,Marcus,E_mail,Tampa_Tribune,amazing,lifetimes,adventure,begin
,7,7,7,7,6,6,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
"February 4, 2009 Wednesday",68 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,LOCAL NEWS; Pg. 15,,926 words,,,"February 6, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,tax,law,enforcement,pay,destruction,seagrass,leave,support,hotel,we,noise,family,stay,another,secretary,geithner,security,president,Tampa_Bay,Treasury,Social,Obama,boater,stop,side,nothing,change,behavior,action,management,plan,care,bay,habitat,sand,important,big,enormous,media,finally,great,member,happen,night,enforce,despite,return,tourist,problem,continue,tim,income,office,retirement,additional,may,fail,past,obama,withdraw,nominee,republican,remain,without,Super_Bowl,South_Florida_Super_Bowl_Host_Committee,Tampa_Tribune,Geithner,Congress,act,inexcusable,irresponsible,thought,majority,responsibility,take,positive,meaningful,cost,associate,today,financial,climate,pie,sky,attitude,reality,guide,sport,fishermen,policy,outboard,amount,little,underwater,nursery,juvenile,fish,forecast
,11,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 5, 2009 Thursday",69 of 114 DOCUMENTS,The Tampa Tribune (Florida),Crist Makes Pitch For Commuter Rail,"LINDSAY PETERSON and CATHERINE DOLINSKI, The Tampa Tribune",LOCAL NEWS; Pg. 6,,620 words,,,"March 27, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,commuter,plan,project,state,Crist,CSX,price,rail,think,help,cost,system,track,freight,train,Central_Florida,tampatrib.com,crist,wednesday,transportation,million,need,provision,company,know,Florida,1.2,billion,charlie,support,well,economy,three,bid,week,route,without,issue,2008,run,cause,accident,lawyer,private,point,something,letter,pay,taxpayer,car,term,liability,legislator,gather,tout,dolinski,lpeterson,cdolinski,gov,throw,behind,appear,rise,incredibly,cooperative,effort,right,really,surround,legislative,representative,supporter,end,unless,limit,scope,contractor,submit,last,leg,include,addition,signal,station,158,maximum,secretary,problem,solve,increase,official,review,document,address,beyond,stymy,remain,unresolved,buy
,10,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 5, 2009 Thursday",70 of 114 DOCUMENTS,The Tampa Tribune (Florida),Hard Rock May Bet Its Money On House,"TED JACKOVICS, tjackovics@tampatrib.com",LOCAL NEWS; Pg. 1,,1148 words,,,"February 7, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,expansion,space,new,square,foot,meeting,hotel,room,state,game,casino,billion,compact,number,Tampa,Hard_Rock,job,blackjack,add,gambling,revenue,machine,take,build,convention,parking,garage,plan,million,tribe,lawmaker,seminole,Seminole_Hard_Rock_Hotel,Tribe,Bitner,destination,propose,project,forge,current,slot,design,create,"1,000","50,000",music,venue,area,additional,open,reporter,chart,source,bellagio,suite,financing,Casino,Seminole_Tribe,Seminole,Tampa_Bay,jackovics,tampatrib.com,national,approve,2007,spokesman,credit,approval,already,continue,another,"12,000",construction,largest,employee,work,include,story,717,co.,think,business,tampa,agreement,governor,time,contingent,legislative,channel,rock,mgm,grand,nugget,legislature,photo,Las,Vegas_style,Florida,Hard_Rock_Hotel
,17,14,12,11,10,10,9,9,9,8,7,6,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 13, 2009 Friday",71 of 114 DOCUMENTS,The Tampa Tribune (Florida),STIMULUS HEADED THIS WAY,"BILLY HOUSE and CATHERINE DOLINSKI, bhouse@tampatrib.com and cdolins",LOCAL NEWS; Pg. 1,,1456 words,,,"February 14, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,billion,Florida,state,education,million,bill,money,school,funding,include,budget,category,go,photo,package,4.3,help,percent,*,credit,detail,federal,fund,program,Senate,stimulus,medicaid,tax,end,need,family,think,plan,additional,grant,provide,Crist,Castor,official,project,least,tampatrib.com,thursday,estimate,economic,add,1.95,enough,spend,increase,vote,republican,governor,match,send,less,student,waiver,concerned,use,district,key,maximum,House,Martinez,many,remain,early,789,address,shortfall,know,look,take,senate,sen,martinez,little,pass,government,still,biggest,boost,earmark,qualify,well,accord,share,53.4,face,huge,higher,2006,public,new,determine,receive,set,aside
,23,23,22,11,10,9,9,9,8,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"February 16, 2009 Monday",73 of 114 DOCUMENTS,The Tampa Tribune (Florida),LETTERS,,LOCAL NEWS; Pg. 25,,433 words,,,"February 19, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,obama,president,tax,ask,may,go,government,well,pay,fellow,citizen,never,three,elect,help,instead,need,job,wealthy,energy,serve,people,demise,power,term,make,education,kid,school,we,home,Obama,Barack_Obama,Congress,rally,bring,worst,candidate,nice,lady,identify,think,worry,mortgage,gasoline,last,week,opportunity,handout,sad,question,give,something,mo,central,pocket,shrink,constitutionally,mandate,size,take,care,nappi,hudson,americans,cut,economics,crash,stock,market,invest,renewable,efficiency,create,lower,gas,price,reduce,electric,bill,climate,change,put,oil,nuclear,plant,everyone,yard,time,powerful,cooperation,moment,swear,realize,watch,dream,enormous,loyal,apostle
,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 23, 2009 Monday",79 of 114 DOCUMENTS,The Tampa Tribune (Florida),Tampa Losing Biggest Race,"BILL WARD, wward@tampatrib.com",SPORTS; Pg. 4,,312 words,,,"March 26, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,race,marathon,2010,city,weekend,event,2011,stage,harmel,make,half,final,tampatrib.com,place,service,without,field,Gasparilla_Marathon,Tampa,hold,time,wward,cite,strain,resource,director,sunday,cease,part,beginning,10th,feb,great,job,ask,light,current,economic,climate,budget,cut,reduce,staff,believe,decision,right,thing,provide,police,road,barricade,waste,management,charge,major,change,still,take,saturday,follow,pull,calendar,feel,unfair,local,run,community,already,plan,include,draw,record,crowd,"20,000",entrant,entry,account,"1,800",attract,largest,ever,nearly,"4,400",accompany,possibly,reporter,bill,ward,reach,813,photo,past,copyright,©,2009,may,republish,permission,library
,8,8,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 1, 2009 Wednesday",81 of 114 DOCUMENTS,The Tampa Tribune (Florida),Spreading Their Wings,"D'ANN LAWRENCE WHITE, dlwhite@tampatrib.com",BRANDON; Pg. 10,,964 words,,,"April 2, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,habitat,student,school,butterfly,name,character,photo,live,award,ceremony,choose,plant,Cimino,Talley,PTA,elementary,d',ann,lawrence,project,cimino,2009,state,screen,structure,flower,receive,board,member,wood,submit,suggest,cougar,brass,plate,bench,monarch,ribbon_cutting,Christine_Oliver,Oliver,celebrate,open,white,tampatrib.com,spring,give,march,gather,new,"10,000",help,cut,ribbon,assortment,bug,time,honor,education,behavior,base,program,credit,application,value,respect,responsibility,caring,trait,study,may,include,last,"5,000",larvae,invite,idea,stone,contest,offer,heather,paint,lady,penta,provide,nectar,troop,Hillsborough_County,Cougar_Creatures_Vivarium,Mexican,dlwhite,cause,enough,reason,rejoice,grounds,fund,family,memory,grandfather
,15,14,14,11,8,8,8,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1
"April 5, 2009 Sunday",82 of 114 DOCUMENTS,The Tampa Tribune (Florida),"Students Share Data On Brains, Tattoos","LINDSAY PETERSON, lpeterson@tampatrib.com",LOCAL NEWS; Pg. 4,,466 words,,,"April 8, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,research,undergraduate,work,tattoo,woman,people,USF,symposium,student,faculty,psychology,body,problem,tampatrib.com,take,researcher,seventh,annual,graduate,member,project,study,image,behind,think,psychological,find,way,help,brain,without,different,photo,Frazier,feature,lpeterson,risky,sexual,behavior,drink,prom,topic,place,alongside,disease,cancer,climate,change,gather,friday,140,usf,present,finding,talk,poster,presentation,film,dance,limited,director,office,pair,participate,major,choose,mean,become,interested,question,group,department,go,tanning,booth,plastic,surgery,delve,related,eat,disorder,other,however,sign,control,confidence,professor,j.,kevin,thompson,lot,tend,feel,shame,still,figure,feeling,onto,something
,9,7,5,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 14, 2009 Tuesday",84 of 114 DOCUMENTS,The Tampa Tribune (Florida),Rays Notebook,MARC LANCASTER,SPORTS; Pg. 4,,662 words,,,"April 16, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,Rays,monday,season,average,game,fan,attendance,last,right,Sternberg,give,team,home,opener,night,ray,still,photo,aspire,2009,series,mean,many,good,feature,full,house,"36,973",tonight,sell,advance,manager,think,continue,disable,list,inning,today,go,try,remain,network,package,reach,MLB,Tropicana_Field,Sun_Sports,seek,boost,st,hearing,word,mouth,sound,strange,principal,owner,accomplish,age,use,afternoon,speak,expectation,life,anything,world,appearance,league,least,move,target,"32,528",believe,number,fall,state,economy,help,quest,"22,259",rank,26th,among,surprisingly,start,gate,unveiling,al,championship,ring,sellout,crucial,solid,grasp,people,enter,staff,venue,efficiently
,8,6,6,6,6,5,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 19, 2009 Tuesday",85 of 114 DOCUMENTS,The Tampa Tribune (Florida),McCollum declares run for governor,"WILLIAM MARCH, wmarch@tampatrib.com",LOCAL NEWS; Pg. 1,,913 words,,,"May 20, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
,McCollum,primary,face,state,new,Florida,general,run,governor,race,attorney,monday,republican,way,party,go,Bronson,bill,make,possible,announcement,campaign,political,take,difference,2000,office,2006,career,avoid,march,tampatrib.com,announce,set,politics,three,decade,former,member,may,challenge,chief,financial,officer,election,last,opponent,promise,theme,better,grow,administration,partisan,leader,include,chairman,clear,along,note,ask,july,candidate,sure,fact,issue,think,senate,2004,become,experience,democrat,president,law,Republican,GOP,Sink,Crist,U.S.,University,back,gop,battle,wmarch,official,relatively,around,nominee,expect,alex,sink,2010,candidacy,week,major,brief,speech,need,climate,job
,15,8,8,7,7,7,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 31, 2009 Sunday",88 of 114 DOCUMENTS,The Tampa Tribune (Florida),Group wants offshore drilling on ballot,"CATHERINE DOLINSKI, cdolinski@tampatrib.com",LOCAL NEWS; Pg. 6,,851 words,,,"June 22, 2009",ENGLISH,,,,,,Newspaper,Copyright 2009 Times Publishing Company
