PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"October 28, 2000, Saturday",4 of 75 DOCUMENTS,The Tampa Tribune (Florida),Kyoto treaty could cause unintended consequences;,"LEE HUTCHSON, RONALD NASH AND GARY PERRAS;","NATION/WORLD, Pg. 13",,843 words,,,"November 1, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,people,treaty,rise,global,warming,minority,cost,climate,energy,poor,fall,income,harm,percent,accord,human,Kyoto_Protocol,level,study,heating,price,force,million,business,suffer,Florida,Kyoto,go,hit,sea,include,many,reason,reduce,carbon,dioxide,fuel,forecast,life,require,food,family,spend,higher,share,basic,necessity,recently,past,already,drive,information,job,black,hispanics,lose,stop,actually,keep,temperature,sign,evidence,improve,caution,environment,professor,thus,king,justice,policy,poverty,low_income,U.S.,fear,hard,super,hurricane,cause,likely,prospect,flood,live,batter,attempt,stave,without,good,effort,prevent,change,focus,try,greenhouse,gas,emission,raising,tax,high,enough
,Oldsmar,city,business,percent,Gartland,park,new,area,development,construction,downtown,bring,people,economy,market,number,worker,develop,company,Tampa_Road,land,zone,industry,tax,owner,large,north,make,1999,think,draw,mean,road,director,believe,live,work,1998,without,building,try,Commerce,Harrod,Nelson,bustling,three,allow,build,home,potential,residence,lower,sell,fact,residential,basically,good,industrial,office,project,developable,major,chamber,restaurant,along,across,past,retail,boundary,county,line,really,find,increase,total,count,last,go,resident,developer,phase,effort,need,identity,create,place,improve,lot,route,operation,plan,job,Tampa_Bay_Park,Commerce_Boulevard,Harrod_Properties,Pinellas_County,Hillsborough_County,LynMar_Commerce_Park,Oldsmar_Town_Center
,20,13,11,9,9,8,7,7,6,6,6,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"September 16, 2000, Saturday",31 of 75 DOCUMENTS,The Tampa Tribune (Florida),A place in the sun;,"BETH DOLAN, of The Tampa Tribune;","BAYLIFE AT HOME, Pg. 1",,824 words,,,"October 11, 2000",ENGLISH,,,"PHOTO 5 (4C); CHART,  MARK GUSS, Tribune photo With its glut of ideas and sources, the center should be the first stop for anyone who has a building or renovation project in mind.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,learn,center,material,Florida_House,house,offer,idea,green,water,many,consumer,find,Beneva,build,look,use,new,building,extension,add,product,make,floor,take,garden,landscape,Sarasota,climate,wealth,home,design,concept,sustainability,agent,service,meadow,combine,information,system,stop,anyone,improve,still,good,visitor,provide,feel,window,lesson,tile,create,bamboo,master,grow,explain,area,tour,need,south,head,proctor,Florida,Earth_friendly,Sarasota_County,Sarasota_Technical_Institute,mind,improvement,gray,lot,hundred,might,pass,anything,next,door,maximum,advantage,conserve,electricity,though,old,behind,remain,include,passive,cool,cut,recyclable,today,resource,manner,jeopardize,availability,future,generation,family,involved,dream,nearly
,10,9,8,8,7,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 26, 2000, Wednesday",34 of 75 DOCUMENTS,The Tampa Tribune (Florida),"Freeze possible, shivers likely across Florida;","NEIL JOHNSON, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,905 words,,,"January 27, 2000",ENGLISH,,,"PHOTO (3C); CHART,  (C) The phrase ""Cancelled due to weather"" was all too common on departure listings at Tampa International Airport, trapping many travelers in the Bay area for another night.  BRUCE HOSKING, Tribune photo",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,temperature,try,flight,cold,morning,cancel,plant,freeze,weather,freezing,near,farmer,protect,crop,traveler,blast,thursday,system,hit,leave,tuesday,four,check,time,owner,sprinkler,keep,citrus,program,power,Tampa,send,south,area,expect,bay,move,air,tampa,reach,go,airline,can,arrive,still,airlines,passenger,much,home,possible,strawberry,sure,ready,blanket,make,water,grower,degree,grove,heater,tree,colder,help,utility,anticipate,use,energy,management,mean,customer,cover,shelter,New_York,Greece,Harris,Northeast,Amtrak,prepare,bad,elsewhere,strand,wintry,far,gulf,might,escape,around,range,middle,inland,north,include,eastern,pasco,another,front,early,lower,frigid
,7,7,7,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 31, 2000, Monday",35 of 75 DOCUMENTS,The Tampa Tribune (Florida),SURFACE SURVEY;,"KURT LOFT, of The Tampa Tribune;","NATION/WORLD, Pg. 4",,794 words,,,"February 1, 2000",ENGLISH,,,"PHOTO (3C),  (C) Astronaut Janet L. Kavandi trains for the mission at the Johnson Space Center in Houston. Photo from NASA
NOTES: SCI TECH",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,shuttle,mission,radar,boom,image,satellite,Earth,use,fly,NASA,space,map,surface,study,project,system,largest,percent,prove,orbit,data,technology,create,world,camera,global,kind,astronaut,aboard,endeavour,serve,well,crew,region,home,develop,topographic,mosaic,scientist,information,rain,operate,swath,full,structure,cargo,bay,back,length,carry,mile,make,antennae,generation,part,focus,environmental,Planet_Earth,set,canaveral,smile,cosmic,right,big,snapshot,take,place,comprehensive,six,photographer,beginning,schedule,launch,today,12:47,p.m.,go,population,generate,digital,might,help,we,better,understand,way,terrain,affect,nature,humankind,tool,urban,disaster,plan,crop,pollution,control,military,detailed
,9,9,8,7,6,6,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 2, 2000, Wednesday",36 of 75 DOCUMENTS,The Tampa Tribune (Florida),Mutiny find their Manning;,"BILL WARD, of The Tampa Tribune;","SPORTS, Pg. 5",,772 words,,,"February 3, 2000",ENGLISH,,,"CHART
NOTES: SOCCER",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,manning,Mutiny,team,last,general,manager,gm,job,A_League,take,University,Tampa,lead,minnesota,thunder,next,division,forward,club,coach,expect,training,match,MLS,championship,new,franchise,soccer,post,goal,turn,make,ii,conn,name,replace,need,major,either,field,signing,player,much,work,move,position,reach,exhibition,four,week,season,march,play,career,director,marketing,Bill_Manning,Bridgeport,Tim_Hankinson,Hankinson,Nick,Minnesota,New_York_Fever,realize,relatively,young,charge,professional,sport,consider,successful,logical,step,remember,sit,commissioner,garber,tell,guess,skin,tooth,former,champion,tuesday,n.y./,n.j,agree,contract,salary,reveal,feb,foresee,change,front,office,know,well,already,assemble
,10,10,9,6,6,6,5,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 21, 2000, Monday",37 of 75 DOCUMENTS,The Tampa Tribune (Florida),MEASURE FOR MEASURE;,"KURT LOFT, of The Tampa Tribune;","NATION/WORLD, Pg. 8",,870 words,,,"February 23, 2000",ENGLISH,,,"PHOTO (C); DRAWING (C),  (C) (DRAWING) (measuring the world)
NOTES: SCI TECH",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,world,environmental,economy,water,grain,report,state,institute,system,natural,way,forest,production,annual,decline,global,note,trend,demand,problem,million,rain,coral,acid,environment,group,health,time,information,long,prosperity,ecosystem,collapse,2000,watch,encourage,put,research,species,set,level,expense,economic,respect,lead,although,market,fuel,threshold,aquifer,economist,ecologist,price,table,region,high,century,list,percent,people,life,disease,increase,temperature,call,resource,hectare,plant,reef,alga,need,reference,read,Earth,find,virtual,real,diverge,good,affair,much,enjoy,fruit,strong,build,power,grow,web,earth,resist,celebrating,question,last,start,go,message,nonprofit,push,agenda
,13,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 16, 2000, Thursday",38 of 75 DOCUMENTS,The Tampa Tribune (Florida),GOP launches attack on judiciary;,"TED BYRD, of The Tampa Tribune;","FLORIDA/METRO, Pg. 1",,657 words,,,"March 17, 2000",ENGLISH,,,"PHOTO (C),  (C) Rep. Nancy Argenziano, R-Dunnellon, flaunts the footwear that won in the women's category of the annual ""boot day"" competition Wednesday at the Capitol in Tallahassee. Victor Crist, R-Temple Terrace, was the men's winner. The two received bullwhips from the Florida Cattlemen's Association. COLIN HACKLEY, Tribune photo
NOTES: LEGISLATURE 2000",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,judge,court,rep.,judiciary,legislation,committee,republican,legislature,power,lawmaker,judicial,go,bill,House,voucher,school,public,policy,wednesday,make,conservative,sponsor,victor,crist,terrace,much,way,plan,private,overstep,think,legislative,may,frustration,reflect,child,put,constitutional,amendment,voter,another,select,governor,byrd,example,reach,law,branch,government,executive,liberal,proposal,far,leader,can,R_Temple,Legislature,GOP,Byrd,Democratic,Crist,sail,tallahassee,circuit,overturn,gov,jeb,bush,tuesday,use,send,student,week,fum,insist,meddle,job,begin,push,passage,raft,curtail,change,structure,good,shot,succeed,session,end,obviously,undercurrent,within,press,secretary,park,climate,amenable,discuss,thing
,9,6,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 6, 2000, Thursday",39 of 75 DOCUMENTS,The Tampa Tribune (Florida),Holding on to area corporations;,,"NATION/WORLD, Pg. 14",,610 words,,,"April 7, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,company,community,area,region,business,headquarters,many,corporate,commissioner,keep,executive,school,quality,problem,consider,might,Tribune,leader,much,point,lose,base,impact,job,leadership,big,case,do,find,attract,live,report,life,critical,skilled,traffic,locate,often,appear,transportation,make,help,offer,good,place,growth,sure,series,story,staff,give,local,think,worry,past,locally,public,firm,acquire,corporation,outside,number,private,leave,well,large,term,income,write,money,volunteer,effort,pour,probably,little,departure,precipitate,consolidation,merger,clearly,despite,mild,weather,modest,cost,beach,numerous,natural,asset,something,amiss,sore,mediocre,perceive,diminish,education,particular,rely,worker
,9,7,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 8, 2000, Saturday",40 of 75 DOCUMENTS,The Tampa Tribune (Florida),FINE VINING;,"BETH DOLAN, of The Tampa Tribune;","BAYLIFE AT HOME, Pg. 1",,1178 words,,,"April 9, 2000",ENGLISH,,,"PHOTO (C); CHART (2C),  (C) Plants such as blue sky vine, mandevilla, creeping fig and Mexican flame vine, from left, require vigilance to keep them in check. ""If you're going to plant vines, you have to be a good tender,"" says Sydney Park Brown, a Hillsborough County Cooperative Extension Service agent. VICTOR JUNCO, Tribune photo",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,vine,plant,Florida,shade,gardener,grow,time,soil,Brown,climb,great,make,support,black,depth,add,landscape,may,provide,look,summer,sun,everything,need,keep,cover,wall,write,brochure,bougainvillea,probably,cling,coral,temperature,water,root,hole,ball,garden,beauty,reach,butterfly,gardening,yard,porch,home,establish,think,new,location,agent,bound,side,use,fence,pole,block,season,hide,deciduous,cooler,passion,wind,around,institute,agricultural,science,classified,twining,mandevilla,allamanda,jasmine,well,spiral,direction,characteristic,remove,paint,along,fear,find,area,take,pine,fall,love,something,sure,variety,flower,different,color,yellow,winter,chart,tip,follow,bloom,three
,37,18,9,6,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"April 14, 2000, Friday",41 of 75 DOCUMENTS,The Tampa Tribune (Florida),The river runs dry at its WMA source;,FRANK SARGEANT;,"SPORTS, Pg. 9",,521 words,,,"April 17, 2000",ENGLISH,,,"SIGNATURE
NOTES: FRANK SARGEANT OUTDOORS",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,water,river,dry,fish,far,live,continue,take,area,source,hunter,bit,find,evidence,wet,frog,spring,mosquitoe,foot,rather,make,hog,root,bottom,million,mussel,long,go,tree,survive,new,shrimp,Florida,doubt,status,dring,ought,walk,management,look,wma,week,expert,turkey,search,gobbler,prove,elusive,sobering,problem,face,cool,swamp,palmetto,crack,firework,step,stem,peep,deafen,mate,squadron,almost,adequate,lift,carry,bush,consumption,later,totally,absent,ever,complain,dearth,numerous,creature,seem,disappear,serious,ecological,change,work,strike,trough,use,enough,leave,wallow,wild,anything,eat,sand,mud,litter,bleach,shell,freshwater,victim,environmental
,8,7,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 4, 2000, Thursday",43 of 75 DOCUMENTS,The Tampa Tribune (Florida),LETTERS;,,"NATION/WORLD, Pg. 10",,1344 words,,,"May 4, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,check,government,tax,april,people,article,keep,dollar,state,life,never,know,tampa,continue,country,embargo,communist,free,background,system,gun,Cuba,story,begin,read,still,goal,order,religious,president,best,regard,need,lift,make,available,war,protect,promise,money,may,bear,pay,NICS,hate,crime,man,fear,hand,family,certainly,act,hatred,active,probably,contractual,partner,however,recognition,relationship,give,institution,favorable,choose,partnership,janet,reno,risk,go,communism,subsidy,suppose,other,aid,trade,survive,intention,better,maybe,attempt,believe,play,defense,oil,buy,presidency,ask,conflict,veterans,personnel,many,military,welfare,find,problem,border,stop,right,arm
,8,6,6,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"May 7, 2000, Sunday",44 of 75 DOCUMENTS,The Tampa Tribune (Florida),Torchbearers;,"JEROME R. STOCKFISCH, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,3920 words,,,"May 9, 2000",ENGLISH,,,"PHOTO 10 (8C); MAP (C); CHART (C),  (C) Photography by VICTOR JUNCO Carlos Fuente Jr.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,cigar,family,Carlos,tobacco,Fuente,jr.,grandfather,factory,leave,time,Tampa,son,grow,Fuentes,father,go,farm,name,home,think,operation,wrapper,Dominican_Republic,Carlos_Fuente,world,make,brand,fuente,business,Arturo_Fuente,fuentes,around,hand,live,give,away,represent,Santiago,process,sr,sr.,thousand,roller,everything,work,we,Dominican,create,a.,feel,fire,back,eye,life,de,la,field,barn,sell,five,sometimes,move,another,employee,something,people,pass,culture,Cuba,call,best,difficult,use,perfect,look,younger,love,near,soil,burn,lose,industry,consider,know,country,ever,walk,seven,thing,company,way,pick,three,lot,label,Cuban,bond,respect,tampa
,51,25,22,20,19,18,16,16,15,15,15,13,13,12,11,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3
"June 10, 2000, Saturday",46 of 75 DOCUMENTS,The Tampa Tribune (Florida),Honey of a hobby;,"EDWARD WOODWARD, of The Tampa Tribune;","SOUTH TAMPA, Pg. 1",,922 words,,,"June 12, 2000",ENGLISH,,,"PHOTO (5C),  BRUCE HOSKING, Tribune photo (C) J. Michael Shea bottles the honey in angel containers. He gives the bottles to friends and says recipients are guaranteed unlimited refills.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,bee,hive,honey,Shea,shea,make,queen,friend,box,life,worker,wax,moth,beekeeping,sting,give,include,three,ago,usually,pull,small,live,take,package,sure,Italian,retire,lawyer,intrigue,insect,allergic,hard,shock,pick,neighbor,well,time,produce,repeat,collect,variety,tree,watch,adapt,eat,put,die,enough,counteract,license,run,several,open,child,people,society,Georgia,SHEA,decade,backyard,remaine,find,way,twice,neck,go,pass,five,hour,stop,harvest,back,yard,"30,000",gallon,worth,sweet,stuff,lot,tell,quit,hobby,previous,already,hook,october,maritime,trial,series,stack,together,chamber,serve,purpose,hierarchy,world,bottom,mate
,25,15,14,13,7,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 27, 2000, Thursday",47 of 75 DOCUMENTS,The Tampa Tribune (Florida),Tropical depression;,"ANDREW MEADOWS, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,995 words,,,"July 28, 2000",ENGLISH,,,"PHOTO (3C); CHART (C),  VICTOR JUNCO, Tribune photo (C) Assistant manager Cerilio Perez checks on egg production inside the hatchery department at Ekk Will Waterlife Resources in Gibsonton. The hatchery tanks are checked daily.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,fish,tropical,farm,business,industry,percent,aquarium,large,farmer,kid,water,ekk,drop,bad,county,director,people,move,ship,company,money,Boozer,Watson,Agriculture,gain,go,line,pond,foot,colorful,hope,pet,shop,slump,hillsborough,freshwater,toward,video,game,away,past,aquaculture,think,back,decline,marketing,campaign,keep,show,department,hobby,know,retailer,market,set,customer,plan,family,far,reach,tight,time,give,million,pound,box,live,cover,nets,product,able,facility,help,researcher,thing,two_year,Gibsonton,Florida,Ruskin,Hillsborough_County,Wolffs,Hennessy,Ekk_Will,Hukle,face,dip,net,blame,whose,dollar,elsewhere,pasture,look,sort,vast,drainage,system,symmetrically,"1,000"
,26,17,12,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 30, 2000, Sunday",48 of 75 DOCUMENTS,The Tampa Tribune (Florida),Muggy Tampa reaches new Fahrenheits;,"NEIL JOHNSON, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,730 words,,,"August 1, 2000",ENGLISH,,,"PHOTO (C); CHART 2 (1C),  CHRISTINE DeLESSIO, Tribune photo (C) Daniel Fiorillo, 8, cools off Saturday during a football camp in Wesley Chapel. If the trend in recent decades continues, young Fiorillo can expect to sweat out plenty more heat waves.",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,heat,hot,night,index,Tampa,study,temperature,average,wave,people,city,country,abnormally,number,level,Kalkstein,research,1948,last,four,record,extremely,humidity,scientist,degree,Florida,common,think,government,nationally,twice,three,time,many,tropic,1950,increase,organization,issue,physician,look,1995,1999,show,probably,feel,reach,consider,danger,summer,low,chart,top,afternoon,Social_Responsibility,NOAA,sweaty,long,across,hotter,might,fuzzy,memory,recent,building,earlier,reinforce,sweat,body,tell,velvet,wet,wool,unusually,greater,finance,nonprofit,group,work,atmospheric,global,health,conduct,original,examine,new,follow,data,add,point,combination,climb,potentially,deadly,already,major,killer,professor,worse
,17,13,9,9,8,7,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 4, 2000, Friday",50 of 75 DOCUMENTS,The Tampa Tribune (Florida),"In the middle of the convention, a touch of the unconventional;",STEVE OTTO;,"FLORIDA/METRO, Pg. 1",,807 words,,,"August 6, 2000",ENGLISH,,,"SIGNATURE (C)
NOTES: OFF THE CAMPAIGN TRAIL WITH STEVE OTTO",,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,Kelsey,campaign,go,love,bush,week,make,stuff,young,around,today,USF,president,near,decide,convention,hall,last,talk,people,past,work,seem,politics,unfortunately,think,part,change,house,life,republican,become,fun,election,breakfast,political,elephant,button,museum,history,exhibit,school,show,George,Julie_Kelsey,Philadelphia,University,Florida,hour,w.,receive,party,nomination,imagine,emotion,must,churn,inside,course,may,excited,run,end,right,time,national,vast,exercise,waste,scrip,worth,try,decipher,stand,floor,impatiently,wait,evening,session,officially,nominee,meeting,absorb,every,nuance,lumber,event,graduate,pi,sigma,alpha,word,state,rep,frank,farka,petersburg,climate,longer
,9,7,5,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"August 12, 2000, Saturday",51 of 75 DOCUMENTS,The Tampa Tribune (Florida),Pinellas Plays!;,"LEE DIEKEMPER, Tribune correspondent;","PINELLAS, Pg. 3",,812 words,,,"August 21, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,727,snow,information,club,ski,group,contact,trip,registration,soccer,meeting,Florida,Markels,YMCA,local,live,ask,time,member,baseball,league,fee,clearwater,countryside,tuesday,age,p.m.,camp,Gleaton,skier,area,summer,well,enthusiast,fly,sport,love,reason,find,shovel,winter,think,travel,people,enjoy,go,certain,spring,price,old,obtain,throughout,fan,learn,pet,care,event,continue,game,team,hold,schedule,youth,today,player,office,woman,man,co,youngster,Tampa_Bay_Snow_Skiers,snow_skiing,Clearwater,Dunedin_Blue_Jays,Tarpon_Springs_Recreational_Department,need,water,"1,200",resident,nothing,escape,weekend,exactly,exotic,locale,participate,hard,good,powder,beg,question,officer,husband,move,north,tell,have,change,mind
,9,8,7,6,5,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 9, 2000, Saturday",54 of 75 DOCUMENTS,The Tampa Tribune (Florida),Why college? An open letter to college students;,FRED PUNZO;,"NATION/WORLD, Pg. 15",,2010 words,,,"September 10, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,life,many,college,education,experience,make,question,find,course,art,we,way,help,read,become,major,take,time,person,must,area,job,important,science,social,learn,world,may,man,represent,thing,provide,kind,goal,undergraduate,school,career,student,requirement,music,individual,attend,serious,define,journey,begin,parent,receive,effort,professional,natural,truly,human,poetry,enrich,book,regardless,across,nature,reading,activity,expand,society,knowledge,free,address,formal,never,museum,word,miss,responsibility,welcome,woman,enter,decision,pursue,moment,hopefully,friend,good,feel,confront,something,remember,difference,instruction,continue,popular,invest,commitment,mind,opinion,idea,merely,vocational,training,particular,money
,17,15,13,11,11,9,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"October 5, 2000, Thursday",57 of 75 DOCUMENTS,The Tampa Tribune (Florida),Letters;,,"NATION/WORLD, Pg. 14",,1417 words,,,"October 6, 2000",ENGLISH,,,,,,,Copyright 2000 Times Publishing Company                               All Rights Reserved
,vote,candidate,media,Gore,people,make,religion,campaign,commentary,bias,support,care,take,anti_Catholic,lie,press,help,catholics,abortion,fact,way,we,Bush,election,president,read,interest,religious,condemned,political,regard,point,opposition,life,punishment,practice,pope,best,trust,win,someone,health,oct,system,grant,longer,free,million,Al_Gore,Catholic,American,Bucs,go,viable,presidential,promise,spend,trouble,think,run,stop,positive,word,do,thing,harm,record,endorse,position,respect,issue,capital,include,part,oppose,death,every,development,wish,mom,neither,cancel,community,voting,really,leadership,article,section,medicine,world,current,lose,sunday,a.,full,unbiased,doubt,amendment,freedom
,11,8,7,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
