PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"June 17, 2001, Sunday",1 of 81 DOCUMENTS,The Tampa Tribune (Florida),At risk by the sea,"JIM PRESSWOOD and JOSEPH V. SIRY, for The Tampa Tribune; Jim Presswood is a staff attorney with the Southern Alliance for Clean Energy in Tallahassee. Joseph V. Siry, Ph.D., is director of environmental management at Rollins College in Winter Park.","COMMENTARY, Pg. 1",,753 words,,,"June 18, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,greenhouse,gas,climate,emission,change,level,rise,world,report,reduction,take,sea,science,increase,concentration,reduce,Bush,Florida,issue,scientific,atmosphere,human,activity,global,average,temperature,develop,already,scientist,state,Earth,week,problem,earlier,find,result,surface,air,degree,fahrenheit,century,warming,however,persuade,mandatory,continue,target,sound,may,carbon,dioxide,approximately,predict,respond,experiment,international,lead,2100,impact,action,area,foot,vulnerable,significant,risk,effort,legislation,require,plan,role,NAS,president,acknowledge,last,prior,leave,important,must,address,acknowledgement,release,administration,request,confirm,previous,study,accumulate,1.5,20th,past,several,decade,likely,due,appear,support,reason,oppose,believe
,hurricane,study,child,Florida,make,data,level,past,smoke,cavity,smoking,pyramid,Elsner,landfall,next,hit,storm,go,base,look,research,better,we,risk,researcher,health,dental,cotinine,effect,still,around,take,many,three,decade,climatologist,new,major,predict,category,higher,mean,wind,least,111,mph,smack,depend,number,factor,think,likely,gulf,coast,climate,change,methodology,paleoclimate,give,prehistoric,perspective,use,information,sand,deposit,lake,tree,ring,cyclical,trend,century,include,150,create,model,anticipate,often,judge,happen,limited,experience,indicate,slight,grow,complacent,real,develop,problem,tooth,accord,center,n.y.,team,analyze,third,national,provide,nationally,representative
,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 26, 2001, Monday",24 of 81 DOCUMENTS,The Tampa Tribune (Florida),FAST FORWARD,Kurt Loft,"NATION/WORLD, Pg. 4",,380 words,,,"November 27, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,sweat,researcher,scallop,shell,temperature,use,bacteria,Antarctic,mummy,scientist,analyze,back,contain,oil,resin,beeswax,report,journal,human,people,infection,find,skin,peptide,concentration,microbe,study,change,record,century,area,different,University,Antarctica,ancient,egyptian,savvy,method,mummify,dead,many,believe,dating,"4,000",wrapping,plant,tree,result,show,mixture,commodity,compositional,diversity,greater,previously,write,nature,drying,clearly,widespread,coniferous,increase,importance,time,natural,antibiotic,might,play,important,role,protect,fungi,commonly,substance,fragment,larger,protein,dub,dermicidin,appear,make,specialize,cell,gland,accord,present,high,kill,several,cause,wound,include,staph,e.,coli,yeast,albicans,highly,active
,5,4,4,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 21, 2001, Saturday",29 of 81 DOCUMENTS,The Tampa Tribune (Florida),Across the region,A staff report,"METRO, Pg. 2",,1025 words,HERNANDO COUNTY,,"July 23, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,county,city,flag,program,neighborhood,community,open,pay,park,state,study,group,take,recycl,cut,staff,increase,department,st,make,tax,plan,work,project,officer,university,Tampa,TAMPA,spring,fly,commercial,three,last,ordinance,property,court,similar,whether,face,propose,member,employee,percent,less,include,resident,water,dog,area,problem,a.m.,representative,authority,policy,director,god,paint,give,local,ask,police,p.m.,change,federal,business,revive,initiative,economic,chamber,American,keep,way,car,dealership,1998,official,rewrote,pertain,limiting,maintain,violate,amendment,right,free,expression,wednesday,attorney,kend,weissinger,argue,code,n.c.,upheld,post,cite,violation,number,judge,rule
,9,8,6,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 24, 2001, Wednesday",30 of 81 DOCUMENTS,The Tampa Tribune (Florida),After The Flames St. Petersburg Riots Defined Elusive Goals,CARLOS MONCADA ; Reporter Carlos Moncada can be reached at (727) 823-3412.,"METRO, Pg. 1",,934 words,,,"October 25, 2001",ENGLISH,,,"PHOTO 5(3C) Tribune file photo by ALLYN DIVITO (1996)
(C) St. Petersburg Policeman James Knight shot and killed TyRon Lewis five years ago today, sparking two nights of rioting in the town's inner city. (C) TyRon Lewis
Allegedly bumped Knight repeatedly with car (C) James Knight
Got in front of suspect's car to block it Tribune file photo by FRED FOX (2001)
A man rides along Ninth Street past the All People's TyRon Lewis Community Gym, one of several improvements the city has made in the area where riots occurred in 1996. Lou Brown",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,city,job,riot,think,go,black,create,change,area,officer,effort,new,economic,challenge,goal,mayor,make,Davis,five,inner,police,million,rate,improve,housing,street,sidewalk,development,much,"2,500",2001,former,condition,set,lead,ago,today,public,confrontation,rioter,business,people,frustration,resident,leader,community,better,have,tree,percent,lot,really,major,live,low,time,provide,retire,program,never,still,bit,chairman,take,quite,disturbance,reason,good,progress,potential,midtown,chief,90.5,spend,obviously,cmoncada,tampatrib.com,st.,erupt,white,shot,kill,teenager,traffic,night,1996,nov,grand,jury,clear,wrongdo,loot,store,torch,building,cause,damage,dozen,injure
,18,10,7,7,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 24, 2001, Saturday",31 of 81 DOCUMENTS,The Tampa Tribune (Florida),Business Expo changes place to make way for bigger crowd;,"MICHAEL DUNN, of The Tampa Tribune;","NORTHEAST, Pg. 2",,413 words,,,"February 26, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,business,event,chamber,tuesday,ticket,have,people,Porter,expo,participate,move,new,organizer,hope,available,door,exposition,restaurant,service,give,away,porter,lot,chance,know,draw,813,Greater_Temple_Terrace,Commerce,12th,annual,larger,quarter,biggest,crowd,ever,3:30,p.m.,dr.,blaise,alfano,conference,center,11606,across,free,require,may,pick,advance,limited,number,feature,organization,demonstrating,product,promotional,item,coordinator,jan,prize,complimentary,food,area,really,excited,open,whole,auditorium,we,room,futuristic,theme,city,focus,strengthen,climate,intend,resident,another,major,fundraising,important,let,kind,executive,secretary,contact,instead,flipping,great,exposure,typically,600,"1,000",many,"3,000",saturday,take
,10,6,5,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 7, 2001, Saturday",35 of 81 DOCUMENTS,The Tampa Tribune (Florida),Hemp Festival draws determined gathering,"JOHN WING, of The Tampa Tribune; John Wing can be reached at (813) 779-4613 or jwing@tampatrib.com","PASCO, Pg. 1",,510 words,ZEPHYRHILLS,,"July 10, 2001",ENGLISH,,,"PHOTO (C) CHART FRED BELLET/Tribune file photo (1999)
(C) Florida Organization for the Reform of Marijuana Laws executive director Michael Palmieri will be collecting signatures for a constitutional amendment.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,drug,Palmieri,law,state,marijuana,festival,legalize,last,decision,today,use,petition,pot,music,Hemp_Festival,FORML,despite,consider,front,war,court,federal,go,police,still,signature,legalization,activist,call,referendum,change,arrest,work,food,city,turn,march,live,vendor,speaker,time,Zephyr_Park,Zephyrhills,recent,setback,fight,local,group,press,florida,line,nation,supreme,upheld,supply,terminally,ill,patient,executive,director,battle,give,toughest,have,dea,presence,anywhere,everybody,side,try,hemp,collect,attack,three,eas,medical,restriction,best,chance,circulate,complete,right,treatment,offender,similar,drive,prior,election,fall,short,"450,000",need,ballot,climate,worse,selection,foe,president,w.
,8,8,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"July 16, 2001, Monday",36 of 81 DOCUMENTS,The Tampa Tribune (Florida),Manager credited with airport's success,"JOHN WING, of The Tampa Tribune","PASCO, Pg. 1",,1146 words,ZEPHYRHILLS,,"July 19, 2001",ENGLISH,,,"PHOTO 3 (1C) BOB WESTENHOUSER/Tribune photo
(C) Jim Werme took control of the Zephyrhills Municipal Airport six years ago and has earned a reputation for getting things done - and being aggressive. Hulan Nasworthy, an airport tenant, says he has had run-ins with Jim Werme. ANDY JONES/Tribune file photo (1998)
Consultants are drawing up a 20-year master plan to help the Zephyrhills Municipal Airport continue to grow.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,Werme,airport,plane,city,start,thing,business,go,Nasworthy,help,never,fuel,hangar,back,take,pilot,tenant,maintenance,fly,think,state,fight,former,commercial,facility,school,council,member,work,lease,manager,debt,vision,guide,private,early,1990,terminal,couple,without,top,strap,change,new,young,native,run,aviation,industry,flight,build,airstrip,turn,place,greet,service,have,type,million,another,need,around,office,rent,do,critic,friend,werme,lot,good,accuse,ethic,contractor,meeting,authority,license,always,talk,credit,way,wrong,home,right,sometimes,Jim_Werme,Airport_Authority,McGinty,Trilby,Spina,Zephyrhills,pull,still,impression,may,return,landing,splash,roll,abandon
,27,16,9,8,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
"September 10, 2001, Monday",38 of 81 DOCUMENTS,The Tampa Tribune (Florida),Combating Malaria,"KURT LOFT, kloft@tampatrib.com","NATION/WORLD, Pg. 7",,923 words,,,"September 11, 2001",ENGLISH,,,"PHOTO (2C) CHART (C) A malnourished girl suffering from malaria awaits medical treatment at a Mozambique hospital Mosquitos infect millions of people annually, killing a child every 30 seconds. (C) Sporozoites infect the liver, where they mature and reproduce. Then they reproduce again in red blood cells, causing malaria symptoms.
NOTES: SCIENCE",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,malaria,drug,develop,people,disease,country,scientist,world,health,million,infection,parasite,mosquito,person,blood,Africa,predict,community,poor,might,mosquitoe,many,treatment,study,know,kind,method,cause,infect,red,cell,testing,resistant,strain,way,contain,epidemics,problem,global,affect,kill,transmit,risk,percent,common,fatal,show,resistance,design,pass,result,compound,chemist,make,plant,think,new,educate,expensive,begin,change,outbreak,insecticide,early,four,occur,area,include,week,later,symptom,feel,sick,patient,National_Institutes,Health,Chinese,Malaria,United_States,overcome,meanwhile,time,medical,science,seem,threshold,beat,scourge,continue,ravage,vengeance,every,seconds,child,die,epidemic,paralyze,entire,especially
,22,7,6,6,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"November 15, 2001, Thursday",39 of 81 DOCUMENTS,The Tampa Tribune (Florida),Grad Rate At Colleges In Spotlight,"BEN FELLER, bfeller@tampatrib.com; Reporter Ben Feller can be reached at (813) 259-8285.","METRO, Pg. 1",,590 words,,,"November 16, 2001",ENGLISH,,,"PHOTO (C) (C) Jim Horne
Is shaping his agenda for education board",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,student,school,Florida,retention,university,idea,graduate,education,academic,need,freshmen,focus,challenge,secretary,horne,start,lead,way,make,help,1999,issue,success,improve,task,force,member,change,system,graduation,rate,increase,state,report,go,drop,early,minority,percent,within,five,support,University,part_time,recruiting,bright,diverse,body,broaden,wednesday,overlook,ensure,college,actually,jim,shape,agenda,launch,drive,shore,campus,social,life,stay,meeting,people,charge,mainly,leader,undergraduate,find,worth,share,systematic,problem,know,hard,erase,scope,vast,sure,bureaucratic,runaround,math,offer,activity,suite,various,age,spotlight,gov,jeb,bush,introduce,florida,program,eliminate,racial,quota
,13,5,5,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"December 6, 2001, Thursday",41 of 81 DOCUMENTS,The Tampa Tribune (Florida),Zephyrhills Shouldn't Change Bidding,,"PASCO, Pg. 2",,449 words,,,"December 7, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,city,business,bid,local,process,local_first,government,council,give,firm,service,current,seal,Bussell,propose,favor,approach,equipment,deal,taxpayer,official,without,allow,response,proposal,development,clearly,lead,outside,Zephyrhills,heart,definitely,right,place,boost,climate,idea,push,flaw,subject,entire,hornet,nest,councilman,rework,inside,track,win,solicitation,preference,within,tell,reporter,spend,tax,dollar,expect,best,possible,period,fair,square,appearance,impropriety,many,way,bolster,take,preposterous,step,preferential,treatment,procedure,regardless,location,submit,request,receive,wide,range,turn,enough,information,make,inform,decision,matter,state,law,require,accept,though,overall,intent,help,admirable,economic,major,objective
,14,8,7,6,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 2, 2001, Tuesday",43 of 81 DOCUMENTS,The Tampa Tribune (Florida),Meltdown;,"JOHN A. HERBERT, Special to the Tribune;","BAYLIFE, Pg. 3",,914 words,,,"January 2, 2001",ENGLISH,,,"PHOTO 2(1C),  Photo from John A. Herbert FRED BELLET, Tribune photo 2(1C) John A. Herbert, left, was in his late 20s when he battled the climate and other obstacles to make it near the North Pole. At right, Herbert, from his home in Spring Hill, recalls the journey that began in northern Greenland.
NOTES: I REMEMBER IT WELL PRIMETIME",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,ice,time,polar,we,pole,another,take,explorer,sun,summer,ago,friend,include,plane,northern,roll,around,move,week,ski,ridge,water,never,capsule,fisherman,try,North_Pole,journey,beat,back,world,realize,melt,every,nearly,many,air,navigator,early,trek,know,trip,start,head,pick,enough,arrive,still,base,spend,much,rescue,leave,hour,skis,later,snow,though,wind,temperature,reach,fast,among,floe,dog,drop,fall,food,tent,long,turn,radio,way,mine,catch,call,sell,trash,submit,SAS,Scandinavia,Norwegian,Danish,Thule,Greenland,sink,ocean,global,icecap,spring,awhile,warn,cap,melting,thing,lot,people,may,partially
,8,8,7,5,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 27, 2001, Saturday",44 of 81 DOCUMENTS,The Tampa Tribune (Florida),Teams get warm welcome;,"LEE DIEKEMPER, Tribune correspondent;","PINELLAS, Pg. 8",,513 words,,,"January 28, 2001",ENGLISH,,,"PHOTO,  MARK GUSS, Tribune photo Canada quarterback Jonathan Williams (1) runs away from Japanese defenders during Wednesday's Global Junior Championship V all-star football game at Clearwater High.
NOTES: YOUTH FOOTBALL",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,team,player,school,football,host,Super_Bowl,East_Lake,Team_Canada,week,three,international,tournament,home,class,take,call,semifinal,championship,fan,cheerleader,p.m.,student,attend,lunch,little,bit,find,family,june,party,Europe,Team_Japan,Palm_Harbor,Team_Europe,American,resident,open,door,newman,mother,heart,prep,cheerleading,sponsor,monitor,squad,happily,go,chant,jump,front,catch,play,smile,cheer,compete,today,follow,county,countryside,away,respective,high,offer,space,travel,tutor,keep,youngster,work,schedule,fit,surround,community,live,break,right,mix,kid,coach,help,member,house,though,may,thousand,mile,teenager,hard,separate,body,have,girl,culture,style,practice,watch,basketball,game
,10,9,8,8,6,6,5,5,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 13, 2001, Tuesday",45 of 81 DOCUMENTS,The Tampa Tribune (Florida),Letters;,,"NATION/WORLD, Pg. 10",,1391 words,,,"February 14, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,city,people,tax,area,give,state,history,real,tampa,mayor,black,we,Clinton,U.N.,progress,new,view,feb,around,downtown,allow,citizen,need,better,time,neighborhood,pawn,shop,many,sense,take,go,procedure,set,department,republican,civil,solid,vote,government,rights,right,job,process,South,article,dorm,preservation,facility,courthouse,town,use,back,start,add,another,jr.,seminole,height,propose,look,border,sidewalk,top,street,code,long,priority,million,action,suggestion,play,help,general,hospital,open,pain,man,know,write,sun,center,follow,century,presidential,throughout,democrat,make,rule,force,bus,later,white,jan,return,pay,debt,place,potential
,9,6,6,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"January 19, 2001, Friday",46 of 81 DOCUMENTS,The Tampa Tribune (Florida),Bucs bid Edwards bittersweet goodbye;,JOEY JOHNSTON;,"SPORTS, Pg. 1",,810 words,,,"January 22, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,coach,player,something,head,go,always,bring,game,Lynch,Edwards,New_York,bowl,new,thing,back,work,edwards,another,look,jet,need,playoff,guy,begat,understand,Herman_Edwards,Tony_Dungy,1996,yet,pro,place,drill,football,next,later,man,make,believe,time,right,opportunity,gain,loss,league,fill,result,never,neither,season,pick,lot,last,berth,have,win,super,know,Bucs,John_Lynch,NFL,Tampa_Bay,head_coaching,Jets,training,camp,summer,starter,staff,well,frustration,boil,chuck,position,stop,wait,reaction,simply,reach,catch,ball,nothing,minute,pull,disgruntled,aside,away,other,lynch,still,remember,word,cream,rise,top,keep,plug,good,happen,trust
,11,7,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 3, 2001, Saturday",47 of 81 DOCUMENTS,The Tampa Tribune (Florida),Vacant stores quickly filled;,"KATHY STEELE, of The Tampa Tribune;","NORTHWEST, Pg. 1",,761 words,,,"February 3, 2001",ENGLISH,,,,,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,open,store,p.m.,a.m.,new,bank,company,location,storage,flooring,across,Bob,U_Haul,carpet,plan,close,america,highway,hour,saturday,noon,include,former,tile,offer,unit,restaurant,Carpet_Mart,Smith,financial,news,good,business,shut,area,specialty,shop,mattress,n.,dale,mabry,three,sunday,monday,stuff,add,wood,floor,service,1999,shopping,center,square,foot,construction,tentative,july,official,lunch,friday,gunn,Carpet,Tampa,Mattress_Firm,Monday_Friday,Waters_Avenue,mini_warehouses,on_site,Luxury_Box,redux,bad,national,prove,look,expand,roll,thread,last,filing,federal,bankruptcy,protection,reorganization,call,state,handful,though,vacant,storefront,entice,sleep,set,unload,box,spring,6218,week,ago,midst
,9,8,8,7,7,6,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 2, 2001, Friday",49 of 81 DOCUMENTS,The Tampa Tribune (Florida),For better or worse;,"JOE FOLLICK, of The Tampa Tribune;","NATION/WORLD, Pg. 1",,1999 words,,,"March 2, 2001",ENGLISH,,,"PHOTO; (4C),  (C) Associated Industries of Florida President Jon Shebel said growth-inhibiting taxes should be curbed.
NOTES: 2001 LEGISLATURE FLORIDA INC.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,state,government,business,company,Bush,private,go,worker,governor,job,make,agency,McMullian,people,tax,function,take,bush,tell,good,pay,new,program,money,privatize,work,plan,president,better,number,staff,know,whether,save,lottery,bid,analyst,hope,force,turn,chief,increase,productivity,goal,eliminate,"4,000",position,service,enterprise,view,give,cut,example,help,merge,privatizing,part,look,include,official,public,maybe,ask,keep,remember,Florida,gov,seek,thursday,create,easier,poor,transform,shock,rule,practice,economy,leader,change,eager,replace,other,however,end,different,line,do,director,early,1990,political,life,really,enjoy,hear,school,talk,civil,rights
,40,28,21,13,12,10,10,9,8,7,7,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"March 3, 2001, Saturday",50 of 81 DOCUMENTS,The Tampa Tribune (Florida),Young scientists show off projects in competition;,"MICHELE SAGER, of The Tampa Tribune,","NORTHEAST, Pg. 1",,1178 words,,,"March 13, 2001",ENGLISH,"March 8, 2001",King High student Anupama Kotha won best of fair in the senior division at the Hillsborough County Regional Science Fair. An incorrect name was published in Saturday's Northeast section.,"PHOTO 2 (1C); CHART,  JAY NOLAN, Tribune photos John Wesley Honaker, 10, yawns after the first of two judges leaves his display at the Hillsborough County Regional Science Fair held at the University of South Florida this week.  Categories included biochemistry, botany and chemistry.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,place,division,grade,school,junior,project,award,senior,superior,MIDDLE,student,water,science,winner,elementary,effect,second,outstanding,third,fourth,affect,magnet,give,high,dentist,fifth,fair,category,go,achievement,SCHOOL,best,divide,win,state,king,antiproliferative,nih,3t3,cell,study,test,safe,pressure,bacteria,agricultural,drink,chen,society,bye,Middle,Apoptotic_Effect,Resveratrol,Health_Science,Scientific_American,Lowry_Park_Zoo,Junior_Division,across,county,honor,top,part,regional,350,wednesday,night,ceremony,showcase,experiment,countywide,800,participate,event,rank,excellent,compete,competition,april,name,title,dangerous,television,news,program,inspire,show,problem,check,find,pretty,addition,special,meet,criterion,create,sponsor,chart,clark,kyle
,17,15,14,13,12,11,11,11,10,8,7,7,6,6,6,6,5,5,5,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 5, 2001, Monday",51 of 81 DOCUMENTS,The Tampa Tribune (Florida),Favorite Web sites;,Compiled by Mike Kersmarki;,"BUSINESS & FINANCE, Pg. 3",,328 words,,,"March 7, 2001",ENGLISH,,,"PHOTO (C),  (C) Get the inside information on travel destinations at www.insiders.com,
NOTES: FAVORITE WEB SITES",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
,move,go,area,calculator,city,people,company,site,dozen,compare,health,live,community,online,service,www.moving.org,estimate,million,every,laid,become,extremely,overworked,incompetent,and,or,greedy,leaner,meaner,employee,keep,job,may,time,step,scan,lead,portal,www.moving.com,www.monstermoving.com,feature,home,apartment,listing,galore,incentive,program,offer,quote,www.bestplaces.net,urban,use,variable,include,housing,crime,climate,www.insiders.com,inside,scoop,really,work,certain,write,resident,review,across,www.homefair.com/index.html,provide,salary,cost,around,world,identify,neighborhood,similar,demographic,www.usps.gov/moversnet,complete,many,form,paperwork,associate,www.makethemove.com,household,utility,departure,connect,restart,destination,family,thesuccessfulparent.com,newsletter,design,help,navigate,responsibility,parenting.com,parentstages.com
,6,3,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 16, 2001, Friday",53 of 81 DOCUMENTS,The Tampa Tribune (Florida),Cover story;,"CAROLE TARRANT, of The Tampa Tribune;","BAYLIFE, Pg. 1",,803 words,,,"March 18, 2001",ENGLISH,,,"PHOTO (7C),  (C) The sailor-inspired suti ($ 86) and matching swim skirt ($ 68) from Ralph Lauren offer plenty of coverage for a day of boating; both are from Swim'n Sport.",,,,Copyright 2001 Times Publishing Company                               All Rights Reserved
