PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 14, 2011 Sunday",1 of 53 DOCUMENTS,The New York Post,THE (POLAR) BEAR FACTS,,; Pg. 30,,368 words,,,"February 1, 2012",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,bear,data,warming,study,alarmist,polar,much,show,heat,last,paper,threaten,course,satellite,find,atmosphere,space,model,trap,climate,change,cold,hell,globalwarming,word,suspend,top,scientist,help,turn,fuzzy,white,symbol,movement,think,baby,seal,bigger,arise,doubt,critical,researcher,charle,monnett,probe,integrity,issue,link,2006,argue,drow,rise,temperature,melt,ice,cap,small,potatoe,al,gore,use,work,manipulative,effect,film,inconvenient,truth,lead,directly,2008,classification,species,whose,survival,allegedly,risk,due,global,suspect,publish,journal,sense,look,2000,2011,release,far,predict,key,emission,trigger,dangerous,observation,suggest,energy,lose,suppose,well,snowball
,fiori,White,lobster,top,dish,star,world,we,might,seem,three,fifth,look,little,chef,make,forget,pleasure,know,root,greatest,entree,corporate,new,green,south,forever,signature,run,black,truffle,marrow,fish,luscious,veal,partner,butter_poached,Italian,***,400,ave,nova,scotia,cute,knuckle,meat,red,round,snuggle,baby,carrot,turnip,rutabaga,stray,piece,loose,crustacean,remember,wonder,famous,inspiring,innumerable,copycat,around,bite,critic,crank,metaphorical,machinery,learn,jargon,vain,effort,convey,untranslatable,palate,shut,fine,poach,buerre,blanc,cohesiveness,lie,unexpected,mineral,affinity,vegetable,word,fall,short,enjoy,astice,zenith,creative,power,riviera,howl,neither,mishmash
,7,6,5,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 17, 2011 Sunday",21 of 53 DOCUMENTS,The New York Post,ALPHA- BITE CITY - THE ONCE GRITTY FAR EAST VILLAGE GETS REVITALIZED AS NEW RESTAURANTS AND BARS SCORE AS AND BS,STEFANIE COHEN AND BRIAN NIEMIETZ,All Editions; Pg. 50,,1093 words,,,"April 19, 2011",ENGLISH,,,"With taxidermy on the walls, Bedlam is Victorian meets curiosity shop. (Astrid Stawiarz(2))  The Spice Truck Killer, a blend of rums, pineapple and lime juices, is indeed lethal! (Tamara Beckwith/NYPost Eilon Paz) Owner David Duran serves a smooth margarita. (Eilon Paz(2)) With taxidermy on the walls, Bedlam is Victorian meets curiosity shop. (Astrid Stawiarz(2))  The Spice Truck Killer, a blend of rums, pineapple and lime juices, is indeed lethal! (Tamara Beckwith/NYPost Eilon Paz)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,open,avenue,street,owner,bar,signature,cocktail,food,always,2010,old,make,2011,go,offer,chef,fi,jewish,East_Village,Austrian,jan,dec.,folk,play,space,13th,artist,rock,dish,general,cuisine,people,el,Third,French,Watson,Johnny,bistro,lounge,back,approachable,menu,classic,tapa,splash,bring,little,bit,seasonal,fare,restaurant,though,name,whole,texture,lemon,sugar,wine,leave,tavern,local,manager,deejay,everything,14th,east,village,recycl,chandelier,antique,décor,juice,edi,lle,place,realize,mix,use,cobre,amor,way,waiter,Fourth,Goat_Town,Irish,New_York,Upper_West_Side,andrew,krauss,root,comfort,wonder,either,stuffy,plain,playful,beouf,bourguignon,21.95
,12,9,8,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1
"May 13, 2011 Friday",22 of 53 DOCUMENTS,The New York Post,TYCO'S TIME IS NEAR - GROUP BID MULLED,JOSH KOSMAN,All Editions; Pg. 33,,454 words,,,"May 13, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Tyco,firm,tyco,make,schneider,business,partner,source,pe,buy,fire,security,division,Schneider,bid,talk,still,yet,close,offer,last,company,whose,earning,add,system,take,valve,little,interest,flow,control,likely,time,private_equity,Tyco_International,Langenberg,speak,learn,relatively,early,stage,choose,reach,deal,split,conglomerate,asset,situation,possibility,several,ceo,ed,breen,pretty,clear,sale,object,extensive,operation,announce,currently,discussion,regard,potential,strategic,transaction,react,story,tabl,preliminary,management,base,april,call,market,rumor,open,option,boost,value,relieved,analyst,put,building,service,safety,equipment,manufacturer,fit,infrastructure,focus,mostly,oil,pipeline,municipal,water,pay,eight
,7,6,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 22, 2011 Sunday",23 of 53 DOCUMENTS,The New York Post,WHAT THE HELL?!? DOOMSAYER GRIPES: 'NOT MY MISTAKE',HEATHER HADDON and DOUGLAS MONTERO,All Editions; Pg. 3,,646 words,,,"May 26, 2011",ENGLISH,,,"APOCALYPSE NO! Amid guffaws, Doomsday ""prophet"" Robert Fitzpatrick (center), who spent $140,000 on Rapture get-the-word-out ads, counts down the seconds to the realization that it isn't over till it's over -  and it's NOT over! (Angel Chevrestt)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,doomsday,Fitzpatrick,end,p.m.,show,time,look,earthquake,sinner,judgment,heaven,home,back,last,go,Rapture,world,crumble,bible,2011,fitzpatrick,city,repent,righteous,die,god,expect,we,knock,wrong,next,guy,rapture,Jesus,Earth,Twitter,wrapture,precisely,prophet,fragile,grasp,reality,understand,nothing,happen,flipping,clue,fail,mistake,increasingly,dishevel,confused,stand,mock,crowd,kooky,cult,predict,corpse,line,street,deadly,swallow,beginning,11:59,may,retire,engineer,become,siren,spend,"140,000",life,savings,"3,219",bus,subway,ad,trumpete,global,urging,follower,calif,evangelist,promise,suck,child,rot,among,fire,tsunamis,engulf,people,slowly,oct,completely,ko,earth,inhabitant
,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"September 14, 2011 Wednesday",24 of 53 DOCUMENTS,The New York Post,Turkish delight goes downtown Pera opening SoHo outpost New digs at Broome and Thompson,and,Sports+Late City Final; Pg. 38,,721 words,,,"February 1, 2012",ENGLISH,,,PERA - Madison Ave. locale.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,square,foot,new,courtyard,hotel,restaurant,st,sign,lease,space,open,building,office,auction,Manhattan,Karacam,street,corner,team,outdoor,owner,eat,use,around,court,address,real,estate,go,landlord,five,time,include,rare,market,ad,hold,three,report,hearing,involved,rate,percent,dotter,source,rent,Dienst,Century,Brookfield,popular,brasserie,303,ave.,east,41st,colonize,forget,interesting,deal,launch,second,eatery,thompson,have,"5,500",indoor,construction,underway,plan,late,november,seat,200,warm,weather,diner,may,alfresco,next,unusual,history,slaughterhouse,structure,various,never,hedge,fund,buy,1999,recreational,facility,staff,serve,basketball,2005,change,hand,partnership,necessary
,6,6,5,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 2, 2011 Sunday",25 of 53 DOCUMENTS,The New York Post,POLITICS ON THE BRAIN?,KYLE SMITH,All Editions; Pg. 20,,812 words,,,"January 4, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,fear,conservative,liberal,fi,fact,prof,brain,view,science,ree,student,amygdala,tend,go,scientifi,seem,scared,thing,happen,study,stand,associate,courage,optimism,we,defi,yet,whether,people,many,political,election,answer,sense,leave,headline,fall,red,due,mainstream,always,result,right,argument,think,bonker,American,Obama,data,speak,proof,conclusive,cowards,really,learn,geraint,scan,politician,confi,dent,declare,mind,anxiety,emotion,larger,whereas,anterior,cingulate,smaller,bwockbwockbwock,chicken,wussy,namby,pamby,nervous,nelly,every,look,detail,nitive,publish,commission,actor,serve,guest,host,radio,program,ask,adequate,sample,size,postdoc,standard,six,account,change,sometimes,cycle
,8,7,7,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 3, 2011 Monday",26 of 53 DOCUMENTS,The New York Post,FLAB FIGHT PHASE,,All Editions; Pg. 28,,594 words,,,"January 3, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,media,woman,time,damage,among,workout,cover,story,make,feature,war,president,resolution,magazine,include,piece,star,article,winter,good,week,true,promise,lose,fitness,play,mag,life,issue,health,egg,meet,place,man,admit,retrospect,statue,foolish,hype,hear,read,New_Year,Fitness,New_Yorker,Sarah_Palin,Newsweek,finally,period,a.k.a.,thanksgiving,past,assess,repair,fit,new,long,inspiration,several,cool,routine,ab,training,butt,dancing,hostess,skin,care,sport,pro,dish,tip,protect,wind,sun,laugh,advice,live,better,act,guy,burger,beer,believe,drop,size,must,tell,believer,dump,diet,still,weight,go,step,imitator,offer,free,music,download
,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 16, 2011 Sunday",27 of 53 DOCUMENTS,The New York Post,THE RETURN OF O THE UNITER,Michael Goodwin,All Editions; Pg. 11,,593 words,,,"January 21, 2011",ENGLISH,,,"WELCOME TO THE RAT RACE:First come reports of hotel bedbugs, then a blizzard shuts down the city and now YouTube captures a rat crawling up a subway rider. Helluva town, all right, though definitely not what Sinatra had in mind with ""New York, New York.""",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Obama,country,president,man,time,stop,blame,think,moment,welcome,back,unite,last,often,critic,night,tragedy,become,americans,maybe,shoot,presidency,many,we,jump,puddle,seem,spirit,office,well,power,potential,Tucson,watch,speak,memorial,vaguely,familiar,sensa,tion,declare,lay,ail,world,foot,differently,eureka,buddy,promise,miss,impostor,rancid,partisan,demonizing,dare,oppose,vast,expansion,government,label,enemy,banker,doctor,insurance,company,greedy,fat,cat,call,republican,hostage,taker,agree,tax,hike,family,campaign,never,end,wednesday,midst,unspeakable,unsettling,rancor,uniter,elect,2008,horror,shellacking,november,fear,jeopardy,whatever,rise,occasion,magnificent,fashion,thread,needle
,6,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 20, 2011 Thursday",28 of 53 DOCUMENTS,The New York Post,SOLDIER FIELD IS GRASS BACKWARD,PAUL SCHWARTZ,All Editions; Pg. 65,,438 words,,,"January 20, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,play,game,field,ball,bear,packer,worst,receiver,probably,sure,sound,right,virtually,grass,every,last,bit,go,little,inside,weather,Chicago,Soldier_Field,Packers,Jennings,event,deserve,grand,stage,illusion,quality,surface,championship,upon,sunday,rough,league,fight,word,longtime,rival,set,battle,represent,conference,xlv,defend,home,turf,enjoy,hearing,building,trash,especially,someone,place,except,agree,quarterback,jay,cutler,call,admit,sadly,foot,horrible,laid,back,1924,undergone,complete,renovation,nature,defeat,try,grow,january,title,feature,mud,dirt,stain,appeal,jump,tv,effect,player,ask,slog,mire,fluffy,snowflake,fall,week,victory,look,pretty,moisture,help
,7,5,5,5,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 24, 2011 Monday",29 of 53 DOCUMENTS,The New York Post,STRICTLY BUSINESS,,All Editions; Pg. 26,,835 words,,,"January 24, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,cover,go,article,company,read,time,business,good,inside,fortune,hire,offer,fast,much,Obama,inc.,clever,magazine,reader,package,mind,think,job,we,way,fill,make,story,funny,bear,piece,ask,country,connecticut,lesson,grab,bag,Twitter,New_Yorker,New_York,talk,recovery,air,aware,geniuse,rarely,stay,corporate,cubicle,believe,high,jobless,rate,omen,wannabe,entrepreneur,target,mostly,plan,inspirational,tell,normal,break,regardless,economic,climate,aim,stimulate,original,show,solo,folk,develop,version,fantasy,underwater,car,grappling,hook,use,bright,spotlight,hope,chase,darkness,unemployed,prediction,likely,boom,many,annual,100,best,work,assure,list,perk,pay,benefit
,5,5,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 1, 2011 Tuesday",30 of 53 DOCUMENTS,The New York Post,NEW YORK'S BUDGET A SHAM - GOV ON 'DEFICIT' DECEIT,Andrew Cuomo,All Editions; Pg. 5,,980 words,,,"February 1, 2011",ENGLISH,,,"-Teacher with student in class. -IT'S A COOKED BOOK! Gov. Cuomo, here at his Capitol office yesterday, says he has found deep flaws in the budget process.  [AP] -Teacher with student in class.",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,increase,state,budget,percent,rate,process,law,program,billion,deficit,spend,formula,must,Albany,special,interest,inflation,permanent,growth,fiscal,funding,cut,system,Medicaid,reform,work,often,number,next,way,end,gov,aid,New_York,attempt,change,metaphor,dysfunction,accountability,bill,mean,dictate,performance,total,define,thing,well,education,lobbyist,governor,call,unrealistic,base,give,political,close,speak,need,example,really,large,bring,brink,people,replace,review,real,cuomo,school,cost,current,hit,share,uncover,scheme,lender,exploit,student,plot,insurance,company,defraud,patient,deceive,homebuyer,past,prepare,shocked,learn,sham,mirror,deceptive,practice,fight,private,sector,dominate,little,transparency
,18,17,17,12,9,8,8,7,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 22, 2011 Tuesday",31 of 53 DOCUMENTS,The New York Post,LADY IS A CHAMP - ROCKS MADISON SQUARE GAGARDEN,DAN AQUILANTE,Late City Final; Pg. 36,,323 words,,,"February 22, 2011",ENGLISH,,,"Good night, naughty nurse! Lady Gaga is bare-ly there at MSG last night.  [Kevin Mazur/WireImage]",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Gaga,last,moment,show,ball,stage,dress,gig,monster,familiar,still,costume,new,number,fashion,Lady_Gaga,blowing,keep,harder,top,night,front,pack,house,include,reign,queen,wear,revealing,frock,sprout,wing,soak,fake,blood,naughty,nun,yeah,another,office,big,grammy,entrance,never,arrive,msg,tape,single,may,broadcast,tour,much,stint,despite,know,fan,disappointed,make,feel,fresh,massive,energy,array,well,old,risqué,favorite,lingerie,body,suit,angular,cut,provocative,gauzy,attitude,collide,change,course,help,create,climate,erotic,exotic,look,ridiculous,revolutionary,notice,crowd,cheer,louder,outlandish,become,quality,loosely,theatrical,event,vamps,way,songbook
,6,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 16, 2011 Wednesday",32 of 53 DOCUMENTS,The New York Post,GORE MAKES MOVE TO RANDOM HOUSE'S MEACHAM,Keith J. Kelly,All Editions; Pg. 32,,765 words,,,"March 16, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,site,web,Kushner,book,former,next,editor,owner,Phillips,time,launch,insist,2008,Gore,Observer,Media,gore,yet,title,work,land,publish,bigger,give,observer,media,group,tech,several,new,vertical,rollout,source,downplay,print,add,four,million,founder,seem,expand,holding,deal,make,talk,Rodale,Penguin,editor_in_chief,Meacham,Pope,Jimmy_Finkelstein,Hill,Adweek,Finkelstein,vice,president,al,dump,publisher,jump,tome,due,sometime,serve,agent,author,executive,house,leave,magazine,prior,sale,co.,electronics,mogul,climate,change,inconvenient,truth,accompany,documentary,companion,heavy,movie,consider,something,gamble,end,sell,"350,000",copy,smaller,choice,bestseller,list,believe,potential,blockbuster,wider
,10,9,7,5,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 24, 2011 Thursday",33 of 53 DOCUMENTS,The New York Post,THE EXTRA GREEN MILE - DOWNTOWN COUPLE TAKES ECO-FRIENDLY TO NEXT LEVEL; EARTH CONTROL,MAX GROSS,All Editions; Pg. 39,,905 words,,,"March 24, 2011",ENGLISH,,,Jesse and Amanda Glickenhaus; apartment. [Photos by ZANDY MANGOLD],,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,apartment,make,Jesse,recycl,building,green,live,Amanda,find,buy,bamboo,nice,percent,worm,compost,chair,vegetable,stuff,add,floor,wood,glass,do,Wilson,ABC_Home,Visionaire,composter,jesse,student,use,thing,kitchen,bad,glickenhause,city,decide,go,furniture,material,coffee,bag,room,tan,oil,frame,magazine,think,view,window,way,throw,little,electricity,still,expensive,question,ecofriendly,start,product,reporter,immediately,later,grow,quickly,back,"3,800","3,000",eco_friendly,Glickenhauses,Holly_Hunt,Room,Board,IKEA,Glickenhaus,Molly,settle,visionaire,laid,law,husband,without,teach,climate,change,real,try,new,father,put,succinctly,wife,install,marry,last,compromise,especially,consider,extra,mile
,9,8,7,6,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 3, 2011 Sunday",34 of 53 DOCUMENTS,The New York Post,MELTING THE ICE - SUCCESS TURNED THE GANGSTA INTO A COP. BUT REGRETS? HE HAS NONE,SUSANNAH CAHALAN,All Editions; Pg. 30,,1613 words,,,"April 6, 2011",ENGLISH,,,"Today, Ice-T plays a cop on ""Law & Order"" (here with Mariska Hargitay) and is 10 years married to wife Coco. (Getty Images) Ice-T in 1992, when he released ""Cop Killer."" (Neal Preston/Corbis)  Today, Ice-T plays a cop on ""Law & Order"" (here with Mariska Hargitay) and is 10 years married to wife Coco. (Getty Images)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Ice_T,cop,life,call,ice,killer,write,time,song,rap,steal,criminal,hit,take,crip,crime,make,still,hear,think,yo,become,for,police,live,love,music,friend,law,South_Central,image,fi,group,play,tv,gangster,go,og,old,parent,although,enough,four,to,never,robbery,hate,mean,record,talk,new,president,order,cast,Porsche,West_Coast,memoir,hollywood,rock,act,career,name,feel,part,bust,many,though,suburb,rich,pimp,claim,something,former,member,bear,relocate,mostly,white,experience,pass,mother,believe,change,without,place,cold,gang,quickly,catch,school,kick,dust,petty,really,we,join,half,rob,enjoy
,20,16,12,10,9,8,8,7,7,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"April 13, 2011 Wednesday",35 of 53 DOCUMENTS,The New York Post,SHIRLEY SHE'LL CONFESS,Cindy Adams,All Editions; Pg. 18,,816 words,,,"April 13, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Lincoln,week,four,live,friend,know,school,take,American,book,can,write,use,make,keep,go,secretary,guy,around,movie,war,New_York,everywhere,tv,open,confession,car,work,page,hour,last,house,ker,birthday,daughter,people,miss,old,yes,mean,time,stay,character,whose,trial,civil,hang,picture,earring,play,accent,South,turn,put,radio,magazine,crabgrass,sell,new,ask,remember,read,thing,love,computer,damn,screen,longhand,change,composition,anywhere,back,porch,six,finish,dancer,trim,dog,assistant,run,away,cook,clean,weed,vegetable,garden,solar,energy,lifestyle,every,for,cell,number,shirley,"4,000",celebrating,next,brother,closest
,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 2, 2011 Monday",36 of 53 DOCUMENTS,The New York Post,THE RISE - AND THE FALL - OF THE WORLD'S WICKED & VILE SYMBOL OF TERROR,ANDY SOLTIS and DAREH GREGORIAN,Late City Final; Pg. 6,,1156 words,,,"May 2, 2011",ENGLISH,,,"FACE OFEVIL:OsamaBin Laden, whofunded mass mur-der with his family's fortune, smirks while in hiding after his most heinous act - 9/11. (AP)",,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,bin,Laden,US,lade,world,jihad,attack,muslim,al,kill,die,make,government,camp,terror,good,lead,leave,war,we,much,troops,believe,United_States,Iraq,Saudi,Saudi_Arabia,Afghan,Qaeda,death,infidel,sept,2001,despite,fail,occasional,1998,identify,include,still,bear,later,child,father,another,help,fight,invade,mind,return,firm,call,radical,ally,next,go,become,base,official,spend,new,exile,fortune,huge,try,bombing,trade,center,suspect,well,appear,estimate,force,nov,time,disease,Osama,most_wanted,Kenya,Afghanistan,Jiddah,American,Kuwait,pure,evil,man,remorseless,mass,murderer,mission,life,bring,destruction,declare,unjust,criminal,tyrannical,9/11,urging
,16,10,9,6,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 12, 2011 Thursday",37 of 53 DOCUMENTS,The New York Post,BORDER BLUSTER,,All Editions; Pg. 28,,301 words,,,"May 12, 2011",ENGLISH,,,,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,political,immigration,republican,America,Obama,fix,trip,reform,right,know,moat,already,Texas,president,obama,break,system,score,point,judge,tuesday,hard,serious,interest,shame,note,status,quo,disaster,thing,smart,economy,immigrant,well,build,nation,make,great,lax,border,control,permanent,shadow,population,present,kind,social,woe,yes,urgent,action,need,alas,seem,less,concerned,go,beyond,measure,seek,huff,try,move,goal,post,soon,maybe,alligator,chide,never,satisfied,blame,word,gridlock,party,fault,course,patently,false,important,truly,think,best,path,consensus,highly,charge,debate,let,face,admit,politics,central,plan,introduce,legislation,change,federal,policy
,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 25, 2011 Wednesday",38 of 53 DOCUMENTS,The New York Post,YANDEX JUMPS 55% IN DEBUT,Garett Sloane,All Editions; Pg. 31,,304 words,,,"May 25, 2011",ENGLISH,,,VOLOZH.,,,Newspaper,"Copyright 2011 N.Y.P. Holdings, Inc.                               All Rights Reserved"
,Yandex,internet,share,public,investor,tech,company,LinkedIn,show,go,billion,Russia,percent,rise,raise,stock,analyst,big,open,difference,political,million,US,IPO,mint,billionaire,online,search,leader,hit,market,jump,continue,interest,sector,list,lofty,close,38.84,1.3,largest,haul,1.67,august,2004,bump,leave,stake,worth,1.5,expect,push,last,week,impressive,launch,whose,109,performance,hot,still,discerning,research,firm,selective,despite,lot,talk,bubble,edg,excitement,factor,social,network,ahead,hotly,anticipate,concerned,climate,change,rule,impact,run,veteran,trading,fear,overblown,navigate,mother,country,reason,account,number,offer,float,sell,price,function,supply
