PUBLISHED_DATE,DOCUMENTS_INDEX,PUBLISHER,TOPIC,BYLINE,SECTION,SOURCE,LENGTH,DATELINE,SUMMARY,LOAD_DATE,LANGUAGE,CORRECTION_DATE,CORRECTION,GRAPHIC,TYPE,DOCUMENT_TYPE,PUBLISH_TYPE,COPYRIGHT
"August 16, 2011 Tuesday",3 of 193 DOCUMENTS,USA TODAY,Cities combat climate change; 'Adaptation' is name of game in fighting adverse effects,"Wendy Koch, USA TODAY",NEWS; Pg. 3A,,823 words,,,"August 16, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,city,climate,change,rise,project,plan,sea,level,plant,study,already,Chicago,new,require,expect,flooding,director,government,help,need,water,storm,make,tree,New_York_City,U.S.,storm_water,calif,waterfront,building,foundation,rain,wastewater,treatment,elevate,program,resilient,effect,way,600,local,weather,deal,increase,take,report,affect,challenge,conservative,may,thing,problem,allow,location,next,overflow,system,cause,green,roof,sustainability,inch,Chula_Vista,Climate,NRDC,San_Francisco,sea_level,higher,predict,worsen,resident,rebate,put,barrel,compost,bin,native,yard,tide,pump,member,debate,scientific,validity,go,beyond,effort,mitigate,lower,greenhouse,gas,emission,forefront,emerge,trend,adaptation,field,association,launch
,½,tsp,oil,patty,meat,pound,cup,take,cheese,carbon,use,americans,accord,campaign,cookbook,last,report,eater,garbage,protein,alike,2.2,per,eat,study,serve,and,or,food,crab,cake,ingredient,dry,chickpeas,soak,drain,onion,roughly,chop,large,baking,bun,pulse,function,batter,cooking,measure,slider,oven,heat,gently,batch,fry,side,EWG,many,recent,market,research,hear,monday,advocate,health,environment,start,2003,capture,nation,attention,school,district,legislature,chef,celebrity,include,inspire,columnist,write,similarly,theme,new,encourage,push,thing,step,weekly,break,well,release,guide,analyze,footprint,kind,animal,plant,slot,environmental,impact,lamb
,6,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"October 14, 2011 Friday",82 of 193 DOCUMENTS,USA TODAY,Perry pins far-reaching energy plan to job creation,"Susan Page, USA TODAY",NEWS; Pg. 4A,,486 words,,,"October 14, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,energy,oil,gas,million,job,state,federal,include,Perry,campaign,industry,many,create,plan,exploration,environmental,regulation,president,land,drilling,project,other,court,establish,lawsuit,reach,decision,end,tax,development,week,perhaps,surprise,choose,policy,major,address,presidential,iconic,provide,tenure,give,political,brag,rights,governor,rather,substantial,understand,impact,creation,thursday,phone,interview,today,estimate,1.2,nationwide,expand,curtail,proposal,require,congressional,action,fair,number,thing,soon,swear,elect,move,open,production,offshore,permit,gulf,southern,coast,continue,bar,fragile,ecological,area,locate,happen,key,electoral,approve,pipeline,facilitate,new,field,controversial,carry,crude,refinery,far,south,stall
,6,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 24, 2011 Monday",84 of 193 DOCUMENTS,USA TODAY,"Southeast endures drought conditions; A La Nioa climate pattern produces records, restrictions",Doyle Rice,NEWS; Pg. 3A,,405 words,,,"January 24, 2011",ENGLISH,,,"GRAPHIC, B/W, Julie Snider, USA TODAY, Source: U.S. Drought Monitor (Map)",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,dring,dry,rainfall,water,la,nioa,district,state,condition,region,season,southern,Florida,USA,unusually,almost,accord,monitor,october,management,lack,cause,level,director,wildfire,tend,pattern,across,summer,South,although,much,make,news,cold,snowy,winter,extremely,especially,experience,half,southeastern,federal,government,website,update,weekly,storm,move,today,tuesday,far,provide,part,meteorologist,populate,driest,december,record,begin,1932,foot,normal,oct,wet,early,current,groundwater,surface,decline,significantly,deputy,executive,operation,maintenance,several,well,county,register,critically,low,report,dryness,enact,restriction,conservation,effort,trigger,concern,lot,vegetation,lead,high,fire,danger,climatologist,february,blame,typical
,7,5,5,5,5,5,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 25, 2011 Tuesday",85 of 193 DOCUMENTS,USA TODAY,A look back at goals from a year ago,,NEWS; Pg. 6A,,890 words,,,"January 25, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,happen,tax,Obama,job,make,cut,Congress,record,pass,legislation,financial,give,take,mix,bill,work,need,help,billion,law,succeed,sign,extend,Senate,state,last,people,break,americans,vote,repeal,july,end,energy,december,force,troops,nuclear,military,Afghanistan,Iraq,president,prepare,tonight,set,must,call,new,without,three,small,march,company,worker,august,government,incentive,2009,health,administration,bring,security,do,coverage,million,biggest,decade,overhaul,consumer,family,can,economy,create,deficit,continue,climate,fail,finally,contribute,start,reduction,commission,panel,nation,increase,combat,arm,treaty,country,secure,right,serve,immigration,Union_Address,USA,middle_class,annual,chance,lay
,10,8,8,6,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
"April 27, 2011 Wednesday",88 of 193 DOCUMENTS,USA TODAY,"Branson doesn't want to grow up; Aviation entrepreneur has plans for oceans, too","Charisse Jones, USA TODAY",MONEY; Pg. 3B,,676 words,,,"April 27, 2011",ENGLISH,,,"PHOTO, B/W, Reed Saxon, AP PHOTO, B/W, Darrin Bush, AP",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,company,Branson,start,launch,airline,ocean,become,world,space,go,discover,record,fly,flight,desire,think,bottom,time,people,leave,really,live,make,challenge,plan,mother,feed,mountain,lot,exciting,foray,thing,have,send,submarine,adventure,try,seas,species,map,new,gold,tackle,climate,take,idea,smile,business,Virgin_Group,Virgin_Atlantic,Virgin_Galactic,Atlantic,Earth,much,conquer,entrepreneur,visionary,founder,biggest,turn,300,umbrella,soon,commercial,oh,yes,knight,peter,pan,favorite,character,grow,ridiculously,lucky,love,dream,adventurer,1986,sail,across,faster,anyone,next,cross,balloon,depth,latest,develop,vehicle,design,tourist,official,trip,miss,inaugural,accompany,child,developer,spacecraft
,7,7,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"March 24, 2011 Thursday",97 of 193 DOCUMENTS,USA TODAY,What 'Earth Hour' backers don't have: a real vision,Bjorn Lomborg,NEWS; Pg. 11A,,815 words,,,"March 24, 2011",ENGLISH,,,"PHOTO, B/W, Brendon Thorne, Getty Images for WWF",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,light,solar,hour,world,emission,subsidy,fuel,energy,we,make,environmental,carbon,time,panel,technology,good,global,feel,fossil,everyone,cut,save,dimming,result,many,candle,green,alternative,country,financial,warming,easy,shift,Germany,space,brightly,exhort,participate,earth,electricity,organizer,actually,effect,negligible,turn,environmentally,friendly,100,less,efficient,bulb,use,engage,movement,hollow,support,still,inefficient,billion,supply,government,biofuel,help,car,food,reality,policy,away,afford,cheaper,much,investment,need,Earth_Hour,central,square,hardly,compete,glitz,prime,commercial,home,new,advertiser,among,neon,sign,billboard,minute,saturday,night,whole,urge,dim,greenhouse,certain,irony,rent,advertising
,8,7,6,6,6,6,6,5,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"May 23, 2011 Monday",102 of 193 DOCUMENTS,USA TODAY,"In GOP race, could Huntsman be a player?; One hurdle: His time in Obama's administration","Susan Page, USA TODAY",NEWS; Pg. 1A,,2287 words,,,"May 23, 2011",ENGLISH,,,"PHOTO, Color, Josh T. Reynolds for USA TODAY",,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Huntsman,president,Obama,ask,republican,China,run,family,Romney,former,governor,campaign,serve,call,party,voter,support,question,go,world,time,Utah,New_Hampshire,job,ambassador,administration,today,use,huntsman,think,way,primary,name,bush,state,tell,GOP,George,house,college,shop,oppose,another,race,stop,stand,interview,somebody,walk,give,room,take,mention,father,government,opportunity,interest,national,leader,relationship,cite,political,high,2009,different,view,friend,contest,candidate,know,might,open,2008,personal,mormon,address,graduate,back,Jon_Huntsman,U.S.,jr.,lightning,leave,commencement,gun,contender,move,toward,wife,every,potential,alternative,politics,business,several,right,public,need,idea
,28,17,14,11,10,10,9,9,9,8,7,7,7,7,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 27, 2011 Monday",107 of 193 DOCUMENTS,USA TODAY,A growth plan that's on Target; CEO steers chain on an ambitious course,"Jayne O'Donnell, USA TODAY",MONEY; Pg. 1B,,1612 words,,,"June 27, 2011",ENGLISH,,,,,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,price,Target,store,look,new,quarter,Walmart,go,economy,holiday,expect,have,category,item,increase,competitor,consumer,may,really,target,product,add,share,many,retailer,remodel,plan,designer,offer,retail,higher,fourth,past,take,launch,apparel,experience,area,talk,include,sale,inventory,shopping,inflation,fall,growth,change,slightly,less,point,great,assortment,merchandise,guest,home,season,rate,deliver,primary,marketplace,within,focus,kind,initiative,grocery,update,often,walmart,gain,PFresh,chain,company,number,400,open,website,forward,fresh,food,basis,decorate,need,cut,start,president,2008,continue,better,still,something,outlook,economic,perform,well,environment,business,result,think,appropriate
,19,18,12,12,11,8,8,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"July 11, 2011 Monday",108 of 193 DOCUMENTS,USA TODAY,"A380 lands at more airports, but will it fly for U.S. airlines?; Airbus superjumbo jet might be too big and too expensive","Charisse Jones, USA TODAY",MONEY; Pg. 1B,,1606 words,,,"July 11, 2011",ENGLISH,,,,,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,aircraft,fly,A380,jet,airport,380,Airbus,make,new,passenger,add,U.S.,airline,plane,flight,runways,fuel,air,world,spokesman,boe,747,airlines,million,route,size,high,airplane,superjumbo,official,customer,among,use,Air_France,long_haul,eight,historic,aviation,june,seat,standard,industry,analyst,big,have,fit,challenge,change,well,work,quality,significant,class,foot,require,around,accommodate,Boeing,biggest,last,arrival,mammoth,lufthansa,think,2007,become,largest,fleet,six,summer,efficiency,design,set,appeal,hop,city,focus,profit,senior,better,able,frequent,many,already,efficient,take,dreamliner,787,composite,jumbo,cabin,bring,experience,carrier,include,order,people,definitely,typically
,23,17,17,14,14,12,10,9,9,8,8,8,7,7,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"December 8, 2011 Thursday",116 of 193 DOCUMENTS,USA TODAY,"Will Europe find an answer?; As nations gather to deal with debt, future of the euro may be on the line",Sumi Somaskanda,MONEY; Pg. 1B,,1780 words,,,"December 8, 2011",ENGLISH,,,,,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Germany,German,Europe,german,country,nation,euro,government,EU,crisis,eurozone,leader,way,currency,economy,president,economic,Greece,call,save,debt,take,use,financial,lead,political,work,agree,bank,pay,role,European,France,Merkel,fiscal,solution,face,time,decade,go,idea,end,history,need,interest,market,spend,play,war,we,talk,reform,people,money,export,Italy,Brussels,European_Union,French,union,look,increasingly,germany,head,downgrade,improve,assume,analyst,else,resist,fear,whether,consider,refuse,shift,largely,along,different,neighbor,stance,well,put,conflict,become,must,think,national,investor,budget,central,never,politician,change,eu,every,pressure,fall,longtime,support
,18,13,12,11,9,9,8,8,8,7,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"January 11, 2011 Tuesday",120 of 193 DOCUMENTS,USA TODAY,Part of history's 'Inner Circle'; Author Brad Meltzer tunnels deep to get the details right,Carol Memmott,LIFE; Pg. 1D,,1652 words,,,"January 11, 2011",ENGLISH,,,"PHOTO, Color, H. Darr Beiser, USA TODAY PHOTO, Color PHOTO, B/W, USA TODAY PHOTO, B/W, Eric Ogden",,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Meltzer,book,novel,history,Inner_Circle,people,write,leave,go,thriller,archivist,tunnel,president,letter,make,*,call,today,million,decode,series,show,include,know,part,source,fan,legal,issue,Brad_Meltzer,White_House,writer,research,statue,story,room,document,help,bush,meltzer,publish,tell,we,right,episode,comic,love,National_Archives,U.S.,Liberty,George_Washington,Bush,Heroes,work,set,building,record,preserve,declaration,ten,map,find,channel,secret,wonder,whether,back,fictional,heroes,visit,rotunda,long,take,place,beecher,mystery,much,ask,every,line,can,underground,exist,cave,run,charge,friend,youthful,look,starr,earn,former,invite,ordinary,individual,read,great,new,sell
,25,15,12,11,11,9,9,8,7,6,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"January 20, 2011 Thursday",121 of 193 DOCUMENTS,USA TODAY,Nissan offer: Your ad here; Vans come with exterior graphics for advertising,Chris Woodyard and Fred Meier,MONEY; Pg. 2B,,543 words,,,"January 20, 2011",ENGLISH,,,"PHOTO, B/W, Regina H. Boone, Detroit Free Press PHOTO, B/W, Nissan",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,chief,commercial,new,technology,U.S.,Russia,van,sale,name,vehicle,gm,plant,nissan,offer,company,graphic,take,buyer,include,global,product,development,keep,GM,Stephens,often,roll,move,truck,free,nv,vice,business,package,officer,general,motor,tuesday,tom,focus,statement,make,head,car,build,automaker,foreign,manufacturing,sedan,Hyundai,Hyundai_Motor,billboards,smart,look,side,delivery,exactly,put,light,close,innovative,approach,custom,exterior,right,launch,president,know,customize,meet,need,part,solution,square,foot,professionally,design,wrap,billboard,choose,instead,among,interior,steel,partition,shelf,rack,300,rebate,deal,qualified,small,buy,lease,price,2012,entry,market,start
,7,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"January 31, 2011 Monday",122 of 193 DOCUMENTS,USA TODAY,Take our advice to make NBC great again; New leadership has chance to revamp image,Robert Bianco,LIFE; Pg. 2D,,827 words,,,"January 31, 2011",ENGLISH,,,"PHOTO, B/W, Mitch Haddad, NBC PHOTO, B/W, 2007 photo by Mark J. Terrill, AP PHOTO, B/W, NBC",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,network,NBC,new,Comcast,cable,better,people,company,management,go,turn,series,best,big,public,least,have,team,many,merger,really,far,owner,showtime,whether,idea,four,broadcast,outlet,offer,relation,love,explain,industry,may,stop,last,much,image,attention,nbc,drama,sparse,appeal,hour,ratings,success,push,audience,might,win,wrong,hit,recreation,look,grow,wise,corporate,enough,fury,Dexter,Hollywood,Parks,long,national,broadcasting,nightmare,decade,watch,trash,inept,we,willing,overlook,concern,rid,knight,shine,armor,pretty,track,lead,programmer,major,player,worry,related,studio,country,largest,whose,hardly,model,artistic,merit,let,assume,change,mean
,12,10,5,5,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 16, 2011 Wednesday",126 of 193 DOCUMENTS,USA TODAY,"To be young, white and urban; Cities are a 'magnet' for families with kids",Haya El Nasser,NEWS; Pg. 1A,,346 words,,,"February 16, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,white,child,urban,population,young,number,live,decline,youth,city,increase,state,national,center,trend,overall,family,attract,people,2010,census,show,age,USA,Frey,grow,several,large,cost,high,run,counter,much,although,pricey,area,uptick,va.,n.y,new,magnet,expensive,set,demographer,makeup,provide,glimpse,future,diversity,dominate,result,trickling,next,profile,far,percentage,fall,2000,proportion,hispanics,risen,stoke,largely,immigration,rise,nine,accord,analysis,survey,estimate,expect,add,sun,belt,region,enjoy,explosive,growth,retiree,hungry,mild,climate,affordable,housing,research,network,leader,find,many,near,downtown,stay,lifestyle,head,group,however,unmistakable,kid,shrink
,10,6,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"February 28, 2011 Monday",131 of 193 DOCUMENTS,USA TODAY,'Uprising' explores China's future; Well-researched book makes case for continued global leadership by USA,Jon Rosen,MONEY; Pg. 5B,,850 words,,,"February 28, 2011",ENGLISH,,,"PHOTO, B/W PHOTO, B/W",,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,China,Magnus,world,global,growth,economy,financial,crisis,economic,fall,challenge,social,U.S.,emerge,demographic,ultimately,yet,may,rise,political,GDP,Communist_Party,century,decade,largest,develop,debt,rapidly,lead,nation,uprising,focus,admit,power,shift,order,imbalance,today,policy,deliver,bubble,already,back,sound,biggest,obstacle,grow,level,per,capita,age,citizen,dissent,write,ability,leader,though,long,Japan,Chinese,21st,belong,three,adoption,enterprise,capitalism,pace,become,return,mantle,occupy,antiquity,early,19th,conservative,bureaucracy,drive,toward,isolation,industrial,revolution,dawn,burden,reel,aftermath,ascendant,gain,clout,cadre,geopolitical,fore,take,upend,superpower,author,george,magnus,senior,adviser
,19,11,10,8,7,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"April 4, 2011 Monday",137 of 193 DOCUMENTS,USA TODAY,How are our challengers doing now?; Nine-month checkup yields happy results,,MONEY; Pg. 4B,,1546 words,,,"April 4, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,business,time,make,go,help,work,matthew,have,know,financial,well,thing,april,wine,sell,2010,group,family,friend,today,service,last,open,bar,many,rental,season,product,USA,Goldberg,early,six,owner,goal,entrepreneur,good,success,challenge,area,challenger,need,home,give,report,finally,launch,leave,take,customer,firm,hope,pay,revenue,include,sale,guest,learn,store,Edmunds,Riegg,idea,company,setback,contender,small,january,july,run,coach,marketing,professional,spend,economic,deal,issue,personal,inspector,think,unexpected,2011,look,sure,stay,imbalance,hour,life,patient,phone,hook,vacation,kid,totally,schedule,live,va.,festival,networking,provide,especially
,10,10,8,8,7,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 1, 2011 Wednesday",141 of 193 DOCUMENTS,USA TODAY,Obama nominates Bryson for Commerce; Confirmation faces challenges amid trade disputes,"David Jackson, USA TODAY",MONEY; Pg. 3B,,379 words,,,"June 1, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,Obama,business,Bryson,president,energy,experience,former,company,American,Senate,secretary,retire,ceremony,cite,leader,today,trade,hope,job,create,well,board,director,boe,take,tough,serve,another,John,U.S.,McConnell,Commerce,nominate,next,commerce,tuesday,executive,environmentalist,promote,product,across,globe,go,important,part,economic,team,brief,particular,goal,double,export,speak,environmental,nominee,chairman,member,advisory,group,climate,change,confirm,replace,gary,locke,become,ambassador,big,republican,indicate,might,block,nomination,submit,propose,free,deal,ratification,reconsider,decision,delay,allow,anything,way,congressional,consideration,agreement,chamber,clash,health,care,policy,statement,extensive,knowledge,private,sector,successfully,run
,6,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"June 9, 2011 Thursday",142 of 193 DOCUMENTS,USA TODAY,Finding tech products that are green; Environmental friendliness doesn't require high-tech compromise,Edward C. Baig,MONEY; Pg. 2B,,1190 words,,,"June 9, 2011",ENGLISH,,,,,,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,product,green,environmental,charger,company,power,phone,include,computer,material,use,iphone,device,outlet,ask,buy,electronics,make,certainly,go,different,package,factor,recycl,android,solar,consumer,still,mean,consider,tvs,light,turn,draw,modlet,electricity,million,component,Apple,wireless,gear,plan,many,course,energy,longevity,build,sell,accessory,maker,meet,always,digital,might,today,environment,policy,watt,measure,worthiness,tech,tablet,customer,consumption,emission,example,reveal,thing,version,standard,rank,recent,list,claim,become,enough,vampire,appliance,plug,monitor,web,kit,work,switch,save,pound,remote,weigh,much,post_consumer,Samsung_Replenish,Google,iMac,Solar,people,environmentally,responsible,purchase,almost
,15,10,9,7,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
"June 13, 2011 Monday",145 of 193 DOCUMENTS,USA TODAY,"Battle of low-price fuel sippers; What's best sedan under $20,000 getting 35 mpg?","James R. Healey, USA TODAY",MONEY; Pg. 1B,,1434 words,,,"June 13, 2011",ENGLISH,,,,,COVER STORY,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,car,price,five,compact,shootout,average,mileage,2011,model,small,mpg,fuel,make,may,family,highway,vehicle,transaction,less,go,test,september,new,feature,truecar.com,Udell,Shootout,best,enough,economy,today,judge,priced,"20,000",rate,gallon,elantra,close,show,good,automatic,control,leather,people,2012,focus,launch,transmission,top,trip,computer,option,accord,real_world,Elantra,Civic,Fiesta,expensive,big,high,sale,cars.com,requirement,winner,shipping,mile,per,impressed,work,lately,toyota,fact,hard,believe,smaller,generally,addition,feat,roomy,low,analyst,load,forte,ford,combine,2010,design,arrive,choose,entrant,special,corolla,limit,government,use,find,though,everyday,premium
,31,20,14,11,8,8,7,7,7,7,7,6,6,6,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"June 23, 2011 Thursday",146 of 193 DOCUMENTS,USA TODAY,Cities with tight budgets turn to free labor to get tasks done,,NEWS; Pg. 1A,,186 words,,,"June 23, 2011",ENGLISH,,,,,NEWSLINE,NEWSPAPER,"Copyright 2011 Gannett Company, Inc.                               All Rights Reserved"
,prospect,factor,gain,size,volunteer,become,crucial,part,city,operation,community,across,three,four,teens,work,summer,seasonal,job,bad,analyst,cite,struggle,retail,sector,tight,municipal,budget,clear,cloud,compute,sparking,fierce,competition,among,tech,company,exactly,explain,resume,labor,talk,player,progress,make,meeting,bolster,deal,might,reach,next,end,lockout,diet,change,cause,adult,pound,study,suggest,lifestyle,dietary,choice,age,primary,weight,al,gore,fail,effort,defend,climate,democrat,lead,environmental,messenger,president,do,little,move,country,forward,succeed,clothing,brand,adjust,woman,buy,manufacturer,label,bigger,smaller,number,boost,shopper,encourage,spend,U.S.,Google
,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
